OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 326 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130062

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     151380         48536          67.94%
met2       Vertical       113535         73960          34.86%
met3       Horizontal      75690         54890          27.48%
met4       Vertical        45501         26402          41.97%
met5       Horizontal      15138          7482          50.57%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 133927
[INFO GRT-0198] Via related Steiner nodes: 4559
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 182527
[INFO GRT-0112] Final usage 3D: 685621

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             48536         31515           64.93%             0 /  0 /  0
met2             73960         55549           75.11%             0 /  0 /  0
met3             54890         32817           59.79%             0 /  0 /  0
met4             26402         15011           56.86%             0 /  0 /  0
met5              7482          3148           42.07%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           211270        138040           65.34%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1378606 um
[INFO GRT-0014] Routed nets: 17824
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          695247.6 u
legalized HPWL         695247.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      280 |       2 |      56 |       50 |      0 |    41 |   -1.053 |       -7.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      282 |       2 |      49 |       50 |      0 |    38 |   -1.048 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       2 |      53 |       50 |      0 |    41 |   -1.048 |       -8.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       2 |      54 |       50 |      0 |    50 |   -1.048 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       2 |      59 |       53 |      0 |    54 |   -1.056 |       -8.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      312 |       2 |      53 |       53 |      0 |    46 |   -1.048 |       -7.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       2 |      57 |       53 |      0 |    49 |   -1.059 |       -8.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      328 |       2 |      55 |       57 |      0 |    46 |   -1.045 |       -8.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       2 |      56 |       57 |      0 |    46 |   -1.045 |       -7.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       2 |      64 |       57 |      0 |    48 |   -1.048 |       -7.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       2 |      70 |       60 |      0 |    51 |   -1.048 |       -7.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |       2 |      61 |       60 |      0 |    47 |   -1.045 |       -7.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       2 |      63 |       62 |      0 |    51 |   -1.038 |       -7.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      365 |       2 |      65 |       71 |      0 |    51 |   -1.036 |       -7.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       2 |      67 |       71 |      0 |    53 |   -1.036 |       -7.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       2 |      65 |       71 |      0 |    51 |   -1.036 |       -7.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      378 |       2 |      68 |       71 |      0 |    54 |   -1.036 |       -7.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       2 |      69 |       71 |      0 |    54 |   -1.036 |       -7.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       2 |      73 |       71 |      0 |    54 |   -1.029 |       -7.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      386 |       2 |      74 |       71 |      0 |    54 |   -1.029 |       -7.1 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       2 |      75 |       73 |      0 |    55 |   -1.029 |       -6.0 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       2 |      76 |       75 |      0 |    63 |   -1.029 |       -5.7 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       2 |      80 |       75 |      0 |    69 |   -1.029 |       -5.4 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       2 |      83 |       77 |      0 |    75 |   -1.029 |       -5.7 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       2 |      90 |       77 |      0 |    78 |   -1.029 |       -5.5 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       2 |      96 |       77 |      0 |    82 |   -1.029 |       -5.4 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       2 |     101 |       77 |      0 |    87 |   -1.029 |       -5.4 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       2 |     101 |       77 |      0 |    91 |   -1.029 |       -4.9 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       2 |     101 |       77 |      0 |    91 |   -1.029 |       -4.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       2 |     101 |       77 |      0 |    91 |   -1.029 |       -4.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       2 |     102 |       77 |      0 |    93 |   -1.029 |       -4.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       2 |     105 |       77 |      0 |   100 |   -1.029 |       -4.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       2 |     106 |       77 |      0 |   109 |   -1.029 |       -5.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       2 |     108 |       77 |      0 |   117 |   -1.029 |       -5.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |       2 |     102 |       78 |      0 |    92 |   -1.029 |       -4.7 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       2 |     103 |       80 |      0 |    93 |   -1.029 |       -4.7 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      507 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       2 |     105 |       80 |      0 |    94 |   -1.029 |       -4.6 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       2 |     105 |       80 |      1 |    94 |   -1.029 |       -4.1 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       2 |     105 |       80 |      1 |    94 |   -1.029 |       -4.1 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       2 |     107 |       80 |      1 |    94 |   -1.029 |       -4.1 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       2 |     107 |       80 |      1 |    94 |   -1.029 |       -4.1 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     10 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |      9 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |      8 | hash.p3_cap\[31\]$_DFF_P_/D
     539* |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     540* |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     540* |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     541* |       2 |     107 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     543* |       2 |     108 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     544* |       2 |     108 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     545* |       2 |     108 |       80 |      2 |    94 |   -1.029 |       -3.8 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     549* |       2 |     111 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     550* |       2 |     111 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     551* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     552* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     553* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     554* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     555* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     556* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     557* |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       2 |     112 |       80 |      2 |    94 |   -1.029 |       -3.7 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0040] Inserted 32 buffers.
[INFO RSZ-0041] Resized 112 instances.
[INFO RSZ-0043] Swapped pins on 94 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1455.3 u
average displacement        0.1 u
max displacement           12.9 u
original HPWL          696080.3 u
legalized HPWL         697498.4 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 92 antenna violations.
[INFO GRT-0302] Inserted 39 jumpers for 39 nets.
[INFO GRT-0012] Found 53 antenna violations.
[INFO GRT-0015] Inserted 107 diodes.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0302] Inserted 0 jumpers for 0 nets.
[INFO GRT-0012] Found 3 antenna violations.
[INFO GRT-0015] Inserted 4 diodes.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 266990 u^2 75% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.489
[INFO FLW-0009] Clock core_clock slack -1.041
[INFO FLW-0011] Path endpoint count 5748
Elapsed time: 1:34.89[h:]min:sec. CPU time: user 342.78 sys 0.45 (361%). Peak memory: 1080640KB.
