OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 334 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130301

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     180975         65125          64.01%
met2       Vertical       135755         88736          34.64%
met3       Horizontal      90440         65636          27.43%
met4       Vertical        54435         31584          41.98%
met5       Horizontal      18050          8930          50.53%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 130266
[INFO GRT-0198] Via related Steiner nodes: 4179
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 174553
[INFO GRT-0112] Final usage 3D: 658285

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             65125         34099           52.36%             0 /  0 /  0
met2             88736         56024           63.14%             0 /  0 /  0
met3             65636         28750           43.80%             0 /  0 /  0
met4             31584         13186           41.75%             0 /  0 /  0
met5              8930          2567           28.75%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           260011        134626           51.78%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1339434 um
[INFO GRT-0014] Routed nets: 18077
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          689816.6 u
legalized HPWL         689816.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1159 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1159 out of 1159 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      290 |       1 |      76 |       51 |      0 |    94 |   -3.000 |     -473.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      292 |       1 |      72 |       49 |      0 |    80 |   -2.995 |     -470.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      296 |       1 |      72 |       49 |      0 |    80 |   -2.995 |     -470.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       1 |      74 |       51 |      0 |    80 |   -2.995 |     -470.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      303 |       1 |      75 |       51 |      0 |    81 |   -2.995 |     -470.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       1 |      76 |       51 |      0 |    86 |   -3.025 |     -470.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       1 |      78 |       51 |      0 |    94 |   -3.025 |     -470.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      323 |       1 |      75 |       51 |      0 |    83 |   -2.994 |     -470.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       1 |      79 |       51 |      0 |    85 |   -2.994 |     -470.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      337 |       1 |      79 |       52 |      0 |    85 |   -2.994 |     -470.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       1 |      80 |       52 |      0 |    86 |   -3.025 |     -470.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       1 |      79 |       52 |      0 |    86 |   -2.994 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       1 |      81 |       52 |      0 |    86 |   -3.021 |     -470.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |       1 |      80 |       52 |      0 |    86 |   -2.994 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      359 |       1 |      80 |       52 |      0 |    86 |   -2.994 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       1 |      80 |       52 |      0 |    86 |   -2.994 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       1 |      87 |       52 |      0 |    89 |   -2.996 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       2 |      93 |       52 |      0 |    92 |   -2.996 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      382 |       1 |      83 |       52 |      0 |    87 |   -2.994 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      389 |       2 |      87 |       52 |      0 |    88 |   -2.994 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       2 |      87 |       52 |      0 |    88 |   -2.994 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      394 |       2 |      87 |       53 |      0 |    88 |   -2.994 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      396 |       2 |      87 |       53 |      0 |    88 |   -2.994 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       2 |      89 |       55 |      0 |    88 |   -3.017 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      402 |       2 |      87 |       54 |      0 |    88 |   -2.994 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       2 |      87 |       56 |      0 |    88 |   -2.990 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       2 |      89 |       56 |      0 |    90 |   -2.990 |     -469.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |       3 |      92 |       56 |      0 |    94 |   -2.970 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       3 |      92 |       56 |      0 |    95 |   -2.970 |     -469.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       3 |      98 |       56 |      0 |    99 |   -2.988 |     -469.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      431 |       3 |      93 |       56 |      0 |    95 |   -2.970 |     -469.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       3 |      97 |       56 |      0 |    99 |   -2.970 |     -468.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       3 |      99 |       60 |      0 |   105 |   -2.970 |     -471.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       3 |     102 |       65 |      0 |   111 |   -2.970 |     -469.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       3 |     106 |       65 |      0 |   117 |   -2.970 |     -467.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       3 |     108 |       67 |      0 |   124 |   -2.970 |     -472.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       3 |     110 |       67 |      0 |   132 |   -2.970 |     -471.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |       3 |     108 |       66 |      0 |   117 |   -2.970 |     -466.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       3 |     108 |       66 |      0 |   117 |   -2.970 |     -466.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       3 |     108 |       66 |      0 |   119 |   -2.970 |     -466.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |       3 |     109 |       66 |      0 |   119 |   -2.970 |     -466.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       3 |     109 |       66 |      0 |   119 |   -2.970 |     -466.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       3 |     112 |       66 |      0 |   126 |   -2.970 |     -466.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       3 |     112 |       66 |      0 |   125 |   -2.970 |     -466.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       3 |     114 |       66 |      0 |   132 |   -2.970 |     -466.4 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       3 |     119 |       66 |      0 |   137 |   -2.970 |     -465.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       3 |     118 |       66 |      0 |   134 |   -2.970 |     -464.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       3 |     120 |       66 |      0 |   134 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       3 |     120 |       66 |      0 |   135 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       3 |     120 |       66 |      0 |   135 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       3 |     120 |       66 |      0 |   136 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       3 |     120 |       66 |      0 |   137 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       3 |     121 |       66 |      0 |   137 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       3 |     121 |       66 |      0 |   138 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       3 |     121 |       66 |      0 |   137 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       3 |     121 |       66 |      0 |   137 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       3 |     122 |       66 |      0 |   138 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       3 |     122 |       66 |      0 |   138 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       3 |     122 |       66 |      0 |   138 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      575 |       3 |     122 |       66 |      0 |   139 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       3 |     123 |       66 |      0 |   142 |   -2.970 |     -465.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       3 |     122 |       66 |      0 |   139 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       3 |     123 |       66 |      0 |   139 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      598 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       3 |     123 |       66 |      0 |   144 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      604 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       3 |     123 |       66 |      0 |   143 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       3 |     123 |       66 |      0 |   145 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      611 |       3 |     123 |       66 |      0 |   144 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       3 |     124 |       66 |      0 |   144 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       3 |     125 |       66 |      0 |   147 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       3 |     125 |       66 |      0 |   145 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      622 |       3 |     125 |       66 |      0 |   145 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      624 |       3 |     125 |       66 |      0 |   145 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      628 |       3 |     125 |       66 |      0 |   146 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       3 |     125 |       66 |      0 |   147 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      632 |       3 |     125 |       66 |      0 |   147 |   -2.970 |     -464.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      637 |       3 |     126 |       66 |      0 |   148 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |       3 |     126 |       66 |      0 |   148 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       3 |     126 |       66 |      0 |   148 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      643 |       3 |     126 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       3 |     128 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       3 |     128 |       66 |      0 |   151 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      652 |       3 |     128 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      654 |       3 |     128 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      657 |       3 |     128 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       3 |     128 |       66 |      0 |   152 |   -2.970 |     -465.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       3 |     131 |       66 |      0 |   159 |   -2.971 |     -463.5 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      676 |       3 |     128 |       66 |      0 |   150 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      679 |       3 |     128 |       66 |      0 |   152 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       3 |     128 |       66 |      0 |   152 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      681 |       3 |     128 |       66 |      0 |   152 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      684 |       3 |     128 |       66 |      0 |   152 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       3 |     130 |       66 |      0 |   155 |   -2.970 |     -464.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      697 |       3 |     130 |       66 |      0 |   156 |   -2.970 |     -464.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       3 |     131 |       68 |      0 |   156 |   -2.970 |     -464.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      701 |       3 |     131 |       68 |      0 |   156 |   -2.970 |     -464.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       3 |     135 |       68 |      0 |   160 |   -2.971 |     -463.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      713 |       3 |     134 |       68 |      0 |   156 |   -2.970 |     -464.7 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       3 |     136 |       68 |      0 |   160 |   -2.970 |     -464.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       3 |     142 |       68 |      0 |   164 |   -2.972 |     -462.9 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      737 |       3 |     140 |       68 |      0 |   159 |   -2.970 |     -464.6 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       3 |     142 |       68 |      0 |   159 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      741 |       3 |     142 |       68 |      0 |   160 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       3 |     145 |       68 |      0 |   165 |   -2.970 |     -465.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |       3 |     145 |       68 |      0 |   164 |   -2.970 |     -465.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      757 |       3 |     145 |       68 |      0 |   164 |   -2.970 |     -465.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       3 |     146 |       68 |      0 |   165 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      763 |       3 |     146 |       68 |      0 |   164 |   -2.970 |     -465.0 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      769 |       3 |     147 |       68 |      0 |   164 |   -2.970 |     -464.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       3 |     147 |       68 |      0 |   164 |   -2.970 |     -464.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       3 |     149 |       72 |      5 |   165 |   -2.970 |     -388.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       3 |     151 |       88 |      7 |   166 |   -2.970 |     -344.1 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       3 |     153 |      103 |      8 |   168 |   -2.970 |     -341.3 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       3 |     155 |      115 |     12 |   168 |   -2.970 |     -341.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       3 |     159 |      119 |     16 |   169 |   -2.970 |     -320.2 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       3 |     162 |      124 |     20 |   170 |   -2.970 |     -319.8 |   1159 | hash.p3_cap\[31\]$_DFF_P_/D
      835 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1157 | hash.p3_cap\[31\]$_DFF_P_/D
      836 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1156 | hash.p3_cap\[31\]$_DFF_P_/D
      837 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1155 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1154 | hash.p3_cap\[31\]$_DFF_P_/D
      839 |       3 |     164 |      124 |     23 |   170 |   -2.970 |     -319.7 |   1153 | hash.p3_cap\[31\]$_DFF_P_/D
