OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.632059, 0.68), (47.1699, 47.1904)].
[INFO CTS-0025]     Width:  46.5378.
[INFO CTS-0026]     Height: 46.5104.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 23.2689 X 46.5104
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 23.2689 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.6344 X 23.2552
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.6344 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.8172 X 11.6276
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:3, 6:14, 7:25, 8:51, 9:73, 10:79, 11:51, 12:24, 13:7, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3067
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1117.85 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 280
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9411.8 u
average displacement        0.4 u
max displacement           34.9 u
original HPWL          649240.0 u
legalized HPWL         669503.1 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1450 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1450 out of 1450 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -4.006 |     -951.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      78 |       89 |      1 |    66 |   -2.879 |     -910.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      85 |       94 |      1 |    67 |   -2.888 |     -910.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       0 |      87 |       97 |      1 |    67 |   -2.840 |     -908.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      87 |       97 |      1 |    72 |   -2.840 |     -908.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      95 |       99 |      1 |    73 |   -2.840 |     -902.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     101 |       99 |      1 |    77 |   -2.840 |     -901.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     105 |      101 |      1 |    82 |   -2.840 |     -900.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     110 |      103 |      1 |    86 |   -2.840 |     -902.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      348 |       0 |      93 |      101 |      1 |    72 |   -2.840 |     -908.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      93 |      101 |      1 |    73 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      351 |       0 |      93 |      101 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      98 |      101 |      1 |    77 |   -2.840 |     -900.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     105 |      101 |      1 |    80 |   -2.843 |     -900.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     110 |      101 |      1 |    85 |   -2.843 |     -899.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      383 |       0 |      94 |      102 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      99 |      102 |      1 |    75 |   -2.844 |     -907.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     107 |      102 |      1 |    77 |   -2.844 |     -906.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     111 |      104 |      1 |    82 |   -2.844 |     -907.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     117 |      106 |      1 |    85 |   -2.856 |     -907.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |       0 |      99 |      104 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     106 |      104 |      1 |    74 |   -2.840 |     -900.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     114 |      106 |      1 |    75 |   -2.840 |     -900.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      445 |       0 |     101 |      105 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     105 |      105 |      1 |    74 |   -2.840 |     -902.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     114 |      107 |      1 |    74 |   -2.840 |     -900.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     123 |      107 |      1 |    75 |   -2.840 |     -898.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      474 |       0 |     101 |      106 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     106 |      106 |      1 |    74 |   -2.840 |     -902.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     116 |      106 |      1 |    74 |   -2.840 |     -900.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     122 |      108 |      1 |    77 |   -2.840 |     -898.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       0 |     101 |      107 |      1 |    74 |   -2.840 |     -908.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     105 |      107 |      1 |    74 |   -2.840 |     -908.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     114 |      107 |      1 |    75 |   -2.843 |     -906.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     109 |      107 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       0 |     109 |      107 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     111 |      107 |      1 |    74 |   -2.843 |     -907.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     119 |      109 |      1 |    75 |   -2.843 |     -906.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     127 |      111 |      1 |    76 |   -2.856 |     -907.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       0 |     113 |      109 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     121 |      109 |      1 |    74 |   -2.843 |     -899.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       0 |     115 |      110 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     115 |      110 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     125 |      110 |      1 |    74 |   -2.843 |     -899.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      587 |       0 |     117 |      111 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     119 |      111 |      1 |    74 |   -2.863 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |       0 |     118 |      111 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     125 |      111 |      1 |    74 |   -2.840 |     -900.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     133 |      115 |      1 |    74 |   -2.840 |     -898.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     142 |      115 |      1 |    75 |   -2.840 |     -898.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     151 |      117 |      1 |    75 |   -2.840 |     -900.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      631 |       0 |     124 |      114 |      1 |    74 |   -2.840 |     -907.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     130 |      114 |      1 |    76 |   -2.840 |     -900.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     138 |      114 |      1 |    78 |   -2.843 |     -899.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     146 |      118 |      1 |    78 |   -2.830 |     -897.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      666 |       0 |     147 |      120 |      1 |    80 |   -2.824 |     -896.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     147 |      123 |      1 |    82 |   -2.824 |     -891.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     147 |      135 |      1 |    89 |   -2.824 |     -884.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     153 |      135 |      1 |    93 |   -2.824 |     -881.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     158 |      139 |      1 |    96 |   -2.824 |     -880.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     159 |      153 |      1 |    98 |   -2.824 |     -875.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     165 |      155 |      1 |   101 |   -2.824 |     -874.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     167 |      175 |      1 |   105 |   -2.824 |     -871.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     168 |      175 |      1 |   114 |   -2.824 |     -872.3 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     170 |      181 |      1 |   119 |   -2.824 |     -875.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     173 |      192 |      1 |   123 |   -2.824 |     -872.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     166 |      171 |      1 |   103 |   -2.824 |     -873.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      769 |       0 |     173 |      171 |      1 |   104 |   -2.824 |     -872.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     173 |      171 |      1 |   104 |   -2.824 |     -872.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     180 |      171 |      1 |   107 |   -2.826 |     -871.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      781 |       0 |     176 |      171 |      1 |   107 |   -2.824 |     -871.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     181 |      171 |      1 |   110 |   -2.825 |     -871.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      797 |       0 |     180 |      171 |      1 |   107 |   -2.824 |     -871.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     180 |      171 |      1 |   109 |   -2.824 |     -871.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      802 |       0 |     180 |      171 |      1 |   107 |   -2.824 |     -871.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       0 |     183 |      171 |      1 |   107 |   -2.824 |     -871.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     183 |      171 |      1 |   107 |   -2.824 |     -871.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      817 |       0 |     185 |      185 |      1 |   108 |   -2.824 |     -869.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     186 |      185 |      1 |   109 |   -2.824 |     -869.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      821 |       0 |     186 |      185 |      1 |   109 |   -2.824 |     -869.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      825 |       0 |     187 |      185 |      1 |   109 |   -2.824 |     -869.4 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      827 |       0 |     188 |      185 |      1 |   109 |   -2.824 |     -869.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     189 |      185 |      1 |   110 |   -2.824 |     -868.7 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     193 |      187 |      1 |   115 |   -2.824 |     -868.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     197 |      187 |      1 |   121 |   -2.824 |     -867.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      855 |       0 |     198 |      187 |      1 |   124 |   -2.824 |     -867.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     199 |      187 |      1 |   127 |   -2.824 |     -867.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     199 |      187 |      1 |   127 |   -2.824 |     -867.2 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      864 |       0 |     200 |      187 |      1 |   127 |   -2.823 |     -867.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     202 |      187 |      1 |   130 |   -2.823 |     -867.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      871 |       0 |     203 |      187 |      1 |   130 |   -2.823 |     -867.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      875 |       0 |     203 |      187 |      1 |   130 |   -2.823 |     -867.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     204 |      187 |      1 |   133 |   -2.823 |     -867.1 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     203 |      187 |      1 |   130 |   -2.823 |     -867.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     207 |      189 |      1 |   134 |   -2.823 |     -866.8 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      893 |       0 |     207 |      189 |      1 |   133 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     210 |      189 |      1 |   136 |   -2.823 |     -866.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      901 |       0 |     210 |      189 |      1 |   137 |   -2.823 |     -866.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      908 |       0 |     212 |      189 |      1 |   137 |   -2.823 |     -866.6 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |     213 |      189 |      1 |   137 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      913 |       0 |     213 |      189 |      1 |   139 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      915 |       0 |     213 |      189 |      1 |   139 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     214 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |     214 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      923 |       0 |     215 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      925 |       0 |     215 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      928 |       0 |     216 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     216 |      189 |      1 |   143 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |     216 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      932 |       0 |     216 |      189 |      1 |   142 |   -2.823 |     -866.5 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     220 |      189 |      1 |   145 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |     220 |      189 |      1 |   144 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |     221 |      189 |      1 |   146 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |     223 |      189 |      1 |   148 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |       0 |     225 |      189 |      1 |   149 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      957 |       0 |     225 |      189 |      1 |   152 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       0 |     225 |      189 |      1 |   152 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |     225 |      189 |      1 |   152 |   -2.823 |     -865.9 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |       0 |     228 |      189 |      1 |   155 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     228 |      189 |      1 |   158 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |     228 |      189 |      1 |   157 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
      974 |       0 |     229 |      189 |      1 |   157 |   -2.823 |     -866.0 |   1450 | hash.p3_cap\[31\]$_DFF_P_/D
