OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 290.
[INFO CTS-0024]  Normalized sink region: [(10.5468, 1.11572), (61.1672, 60.6983)].
[INFO CTS-0025]     Width:  50.6204.
[INFO CTS-0026]     Height: 59.5826.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 145
    Sub-region size: 50.6204 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 25.3102 X 29.7913
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 25.3102 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.6551 X 14.8956
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.6551 X 7.4478
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 290.
[INFO CTS-0018]     Created 327 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 327 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:1, 6:20, 7:21, 8:43, 9:63, 10:64, 11:51, 12:39, 13:14, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3061
[INFO CTS-0100]  Leaf buffers 290
[INFO CTS-0101]  Average sink wire length 1217.43 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 274
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7486.8 u
average displacement        0.3 u
max displacement           18.3 u
original HPWL          724072.5 u
legalized HPWL         739590.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 80 endpoints with setup violations.
[INFO RSZ-0099] Repairing 80 out of 80 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.318 |      -67.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      240 |       0 |      71 |       83 |      1 |    58 |    +0.3% |   -1.219 |      -21.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      245 |       0 |      65 |       82 |      1 |    49 |    +0.3% |   -1.207 |      -21.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |      67 |       82 |      1 |    51 |    +0.3% |   -1.212 |      -21.9 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      252 |       0 |      69 |       82 |      1 |    51 |    +0.3% |   -1.205 |      -21.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      259 |       0 |      69 |       82 |      1 |    51 |    +0.3% |   -1.205 |      -21.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      260 |       0 |      69 |       82 |      1 |    51 |    +0.3% |   -1.205 |      -21.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |      77 |       82 |      1 |    53 |    +0.3% |   -1.205 |      -20.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |      79 |       86 |      1 |    59 |    +0.3% |   -1.205 |      -19.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |      82 |       91 |      1 |    64 |    +0.3% |   -1.205 |      -18.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |      88 |       93 |      1 |    67 |    +0.4% |   -1.205 |      -18.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |      93 |       95 |      1 |    71 |    +0.4% |   -1.205 |      -17.1 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |      97 |       95 |      1 |    77 |    +0.4% |   -1.205 |      -17.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      330 |       0 |      97 |       95 |      1 |    87 |    +0.4% |   -1.205 |      -16.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |      99 |       95 |      1 |    95 |    +0.4% |   -1.205 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      348 |       0 |      98 |       96 |      1 |    91 |    +0.4% |   -1.205 |      -16.7 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |      99 |       96 |      1 |    91 |    +0.4% |   -1.205 |      -16.6 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      360 |       0 |     107 |       98 |      2 |    91 |    +0.4% |   -1.243 |      -16.6 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      367 |       0 |     103 |       98 |      2 |    91 |    +0.4% |   -1.205 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      370 |       0 |     105 |       98 |      2 |    91 |    +0.4% |   -1.212 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      375 |       0 |     104 |       98 |      2 |    91 |    +0.4% |   -1.205 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      378 |       0 |     104 |       98 |      2 |    92 |    +0.4% |   -1.204 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |     105 |       98 |      2 |    92 |    +0.4% |   -1.204 |      -16.6 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      386 |       0 |     108 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     110 |       98 |      2 |    96 |    +0.4% |   -1.243 |      -16.5 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     108 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      394 |       0 |     108 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      399 |       0 |     109 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     109 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      403 |       0 |     109 |       98 |      2 |    95 |    +0.4% |   -1.204 |      -16.4 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |     110 |      101 |      2 |    99 |    +0.4% |   -1.204 |      -15.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |     114 |      101 |      2 |   105 |    +0.4% |   -1.204 |      -14.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |     119 |      101 |      2 |   110 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |     123 |      101 |      2 |   116 |    +0.4% |   -1.204 |      -14.3 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      442 |       0 |     120 |      101 |      2 |   110 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      447 |       0 |     121 |      101 |      2 |   110 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |     122 |      101 |      2 |   111 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      453 |       0 |     122 |      101 |      2 |   112 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      457 |       0 |     122 |      101 |      2 |   112 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     124 |      101 |      2 |   112 |    +0.4% |   -1.242 |      -14.3 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      462 |       0 |     122 |      101 |      2 |   112 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      467 |       0 |     122 |      101 |      2 |   112 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      469 |       0 |     122 |      101 |      2 |   113 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     122 |      101 |      2 |   113 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      475 |       0 |     123 |      101 |      2 |   113 |    +0.4% |   -1.204 |      -14.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      477 |       0 |     123 |      101 |      2 |   114 |    +0.4% |   -1.204 |      -14.2 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     125 |      101 |      2 |   114 |    +0.5% |   -1.242 |      -14.2 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      483 |       0 |     123 |      101 |      2 |   114 |    +0.4% |   -1.204 |      -14.2 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      488 |       0 |     124 |      101 |      2 |   114 |    +0.4% |   -1.204 |      -14.1 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     125 |      101 |      2 |   114 |    +0.5% |   -1.242 |      -14.6 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      494 |       0 |     124 |      101 |      2 |   114 |    +0.4% |   -1.204 |      -14.1 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     125 |      101 |      2 |   118 |    +0.5% |   -1.204 |      -14.1 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      509 |       0 |     127 |      101 |      2 |   122 |    +0.5% |   -1.204 |      -14.1 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     127 |      101 |      2 |   122 |    +0.5% |   -1.204 |      -14.1 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      515 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      516 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      517 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      518 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      519 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      521 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      522 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      523 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      524 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      525 |       0 |     129 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      527 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      528 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      529 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      531 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      532 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      533 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      534 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      535 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      536 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      537 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      538 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      539 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      541 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      542 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      543 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      544 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      545 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      546 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      547 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      548 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      549 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     130 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -14.0 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      552 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      553 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      554 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      555 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      556 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      557 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      558 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      559 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      561 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      562 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      563 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      564 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      565 |       0 |     131 |      101 |      2 |   125 |    +0.5% |   -1.204 |      -13.4 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      567 |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      568 |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
     569* |       0 |     131 |      101 |      3 |   125 |    +0.5% |   -1.204 |      -13.4 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
