OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 337 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130185

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     225780         90832          59.77%
met2       Vertical       169282        110985          34.44%
met3       Horizontal     112890         82040          27.33%
met4       Vertical        67946         39585          41.74%
met5       Horizontal      22578         11235          50.24%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128094
[INFO GRT-0198] Via related Steiner nodes: 4278
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170670
[INFO GRT-0112] Final usage 3D: 649808

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1             90832         36531           40.22%             0 /  0 /  0
met2            110985         57168           51.51%             0 /  0 /  0
met3             82040         29820           36.35%             0 /  0 /  0
met4             39585         12328           31.14%             0 /  0 /  0
met5             11235          1951           17.37%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           334677        137798           41.17%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1356015 um
[INFO GRT-0014] Routed nets: 17908
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          704105.2 u
legalized HPWL         704105.2 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 250 endpoints with setup violations.
[INFO RSZ-0099] Repairing 250 out of 250 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      247 |       5 |      38 |       14 |      0 |    60 |   -1.192 |      -42.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       5 |      38 |       14 |      0 |    62 |   -1.192 |      -42.6 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       5 |      43 |       14 |      0 |    67 |   -1.212 |      -42.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      263 |       5 |      40 |       14 |      0 |    62 |   -1.192 |      -42.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       5 |      41 |       17 |      0 |    66 |   -1.192 |      -42.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       5 |      46 |       23 |      0 |    69 |   -1.192 |      -41.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       5 |      49 |       25 |      0 |    75 |   -1.192 |      -43.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       5 |      53 |       25 |      0 |    81 |   -1.192 |      -42.5 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       5 |      57 |       25 |      0 |    87 |   -1.192 |      -41.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       5 |      57 |       30 |      0 |    96 |   -1.192 |      -42.8 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       5 |      63 |       32 |      0 |    99 |   -1.192 |      -42.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       5 |      49 |       26 |      0 |    69 |   -1.192 |      -41.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      337 |       5 |      50 |       26 |      0 |    69 |   -1.192 |      -41.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       5 |      52 |       26 |      0 |    69 |   -1.192 |      -40.9 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      344 |       5 |      50 |       26 |      0 |    69 |   -1.192 |      -41.1 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      349 |       5 |      50 |       26 |      0 |    72 |   -1.192 |      -41.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       5 |      50 |       26 |      0 |    72 |   -1.192 |      -41.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      359 |       5 |      50 |       26 |      0 |    73 |   -1.192 |      -41.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       5 |      50 |       26 |      0 |    73 |   -1.192 |      -41.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      366 |       5 |      50 |       26 |      0 |    73 |   -1.192 |      -41.0 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       5 |      52 |       28 |      0 |    73 |   -1.192 |      -42.3 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       5 |      61 |       29 |      0 |    73 |   -1.192 |      -41.4 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      389 |       5 |      64 |       31 |      0 |    76 |   -1.192 |      -40.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       5 |      64 |       31 |      0 |    76 |   -1.192 |      -40.7 |    250 | hash.p3_cap\[31\]$_DFF_P_/D
      391 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    248 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
      396 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       5 |      67 |       31 |      1 |    76 |   -1.212 |      -36.0 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
      405 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    247 | hash.p3_cap\[31\]$_DFF_P_/D
      406 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    246 | hash.p3_cap\[31\]$_DFF_P_/D
      407 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    245 | hash.p3_cap\[31\]$_DFF_P_/D
      408 |       5 |      64 |       31 |      1 |    76 |   -1.192 |      -36.1 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       5 |      64 |       37 |      1 |    76 |   -1.192 |      -36.1 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       5 |      67 |       37 |      1 |    83 |   -1.192 |      -35.7 |    244 | hash.p3_cap\[31\]$_DFF_P_/D
      423 |       5 |      68 |       37 |      1 |    85 |   -1.192 |      -35.6 |    242 | hash.p3_cap\[31\]$_DFF_P_/D
      424 |       5 |      68 |       37 |      1 |    85 |   -1.192 |      -35.6 |    241 | hash.p3_cap\[31\]$_DFF_P_/D
      425 |       5 |      68 |       37 |      1 |    85 |   -1.192 |      -35.6 |    240 | hash.p3_cap\[31\]$_DFF_P_/D
      427 |       5 |      68 |       37 |      2 |    85 |   -1.192 |      -32.9 |    238 | hash.p3_cap\[31\]$_DFF_P_/D
      428 |       5 |      68 |       37 |      2 |    85 |   -1.192 |      -32.9 |    237 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    236 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    235 | hash.p3_cap\[31\]$_DFF_P_/D
      431 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    234 | hash.p3_cap\[31\]$_DFF_P_/D
      432 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    233 | hash.p3_cap\[31\]$_DFF_P_/D
      433 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    232 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    231 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    230 | hash.p3_cap\[31\]$_DFF_P_/D
      436 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    229 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    228 | hash.p3_cap\[31\]$_DFF_P_/D
      438 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    227 | hash.p3_cap\[31\]$_DFF_P_/D
      439 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    226 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    225 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    224 | hash.p3_cap\[31\]$_DFF_P_/D
      444 |       5 |      68 |       37 |      3 |    85 |   -1.192 |      -29.3 |    223 | hash.p3_cap\[31\]$_DFF_P_/D
      446 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    221 | hash.p3_cap\[31\]$_DFF_P_/D
      447 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    220 | hash.p3_cap\[31\]$_DFF_P_/D
      448 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    219 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    218 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    217 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    216 | hash.p3_cap\[31\]$_DFF_P_/D
      452 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    215 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    214 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    213 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    212 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    211 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    210 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    209 | hash.p3_cap\[31\]$_DFF_P_/D
      459 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    208 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    208 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    207 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    206 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |       5 |      68 |       37 |      4 |    85 |   -1.192 |      -26.9 |    205 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    203 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    202 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    201 | hash.p3_cap\[31\]$_DFF_P_/D
      467 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    200 | hash.p3_cap\[31\]$_DFF_P_/D
      468 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    199 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    198 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    198 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    197 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    196 | hash.p3_cap\[31\]$_DFF_P_/D
      472 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    195 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    194 | hash.p3_cap\[31\]$_DFF_P_/D
      474 |       5 |      69 |       37 |      4 |    85 |   -1.192 |      -23.1 |    193 | hash.p3_cap\[31\]$_DFF_P_/D
      476 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    191 | hash.p3_cap\[31\]$_DFF_P_/D
      477 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    190 | hash.p3_cap\[31\]$_DFF_P_/D
      478 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    189 | hash.p3_cap\[31\]$_DFF_P_/D
      479 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    188 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    188 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    187 | hash.p3_cap\[31\]$_DFF_P_/D
      481 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    186 | hash.p3_cap\[31\]$_DFF_P_/D
      482 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    185 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    184 | hash.p3_cap\[31\]$_DFF_P_/D
      484 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    183 | hash.p3_cap\[31\]$_DFF_P_/D
      485 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    182 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    181 | hash.p3_cap\[31\]$_DFF_P_/D
      487 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    180 | hash.p3_cap\[31\]$_DFF_P_/D
      488 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    179 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    178 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       5 |      69 |       37 |      5 |    85 |   -1.192 |      -22.6 |    178 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    176 | hash.p3_cap\[31\]$_DFF_P_/D
      492 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    175 | hash.p3_cap\[31\]$_DFF_P_/D
      493 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    174 | hash.p3_cap\[31\]$_DFF_P_/D
      494 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    173 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    172 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    171 | hash.p3_cap\[31\]$_DFF_P_/D
      497 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    170 | hash.p3_cap\[31\]$_DFF_P_/D
      498 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    169 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    168 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    168 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       5 |      69 |       37 |      6 |    85 |   -1.192 |      -21.5 |    167 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    165 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    164 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    163 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    162 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    161 | hash.p3_cap\[31\]$_DFF_P_/D
      507 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    160 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    159 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    158 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    157 | hash.p3_cap\[31\]$_DFF_P_/D
      511 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    156 | hash.p3_cap\[31\]$_DFF_P_/D
      512 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    155 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    154 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       5 |      70 |       37 |      6 |    85 |   -1.192 |      -17.6 |    153 | hash.p3_cap\[31\]$_DFF_P_/D
