OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.51223, 2.61912), (53.1048, 52.5913)].
[INFO CTS-0025]     Width:  48.5925.
[INFO CTS-0026]     Height: 49.9722.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.5925 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2963 X 24.9861
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2963 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1481 X 12.4930
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1481 X 6.2465
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:1, 5:7, 6:11, 7:24, 8:54, 9:66, 10:70, 11:58, 12:26, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3066
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.81 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 279
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9375.3 u
average displacement        0.4 u
max displacement           19.8 u
original HPWL          697945.0 u
legalized HPWL         715510.6 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 64 endpoints with setup violations.
[INFO RSZ-0099] Repairing 64 out of 64 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.379 |      -58.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |     140 |       79 |      3 |    92 |    +0.4% |   -0.828 |       -9.7 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      322 |       0 |     139 |       79 |      3 |    90 |    +0.4% |   -0.828 |       -9.7 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     143 |       79 |      3 |    93 |    +0.4% |   -0.828 |       -9.6 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      340 |       0 |     149 |       79 |      3 |    97 |    +0.4% |   -0.835 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     151 |       79 |      3 |   105 |    +0.4% |   -0.835 |       -9.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     146 |       79 |      3 |    97 |    +0.4% |   -0.828 |       -9.4 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      355 |       0 |     147 |       79 |      3 |   100 |    +0.4% |   -0.828 |       -9.3 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     148 |       79 |      3 |   103 |    +0.4% |   -0.828 |       -9.2 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     148 |       79 |      3 |   103 |    +0.4% |   -0.828 |       -9.2 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      364 |       0 |     148 |       79 |      3 |   103 |    +0.4% |   -0.828 |       -9.2 |     64 | hash.p1_cap\[31\]$_DFF_P_/D
      370 |       0 |     149 |       83 |      3 |   106 |    +0.4% |   -0.816 |       -8.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |     152 |       90 |      4 |   109 |    +0.4% |   -0.816 |       -6.8 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     159 |       90 |      4 |   112 |    +0.5% |   -0.816 |       -6.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     162 |       90 |      4 |   119 |    +0.5% |   -0.816 |       -6.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |     166 |       90 |      4 |   125 |    +0.5% |   -0.816 |       -6.5 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |     171 |       90 |      4 |   130 |    +0.5% |   -0.816 |       -6.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |     174 |       92 |      4 |   136 |    +0.5% |   -0.816 |       -5.6 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |     177 |       92 |      4 |   143 |    +0.5% |   -0.816 |       -5.3 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |     179 |       96 |      4 |   149 |    +0.5% |   -0.816 |       -5.1 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      453 |       0 |     177 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      455 |       0 |     177 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      457 |       0 |     178 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      458 |       0 |     178 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      459 |       0 |     178 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     178 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     178 |       94 |      4 |   142 |    +0.5% |   -0.816 |       -5.2 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     181 |       94 |      4 |   148 |    +0.5% |   -0.816 |       -4.8 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     186 |       94 |      4 |   153 |    +0.5% |   -0.816 |       -4.6 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      486 |       0 |     186 |       94 |      4 |   154 |    +0.5% |   -0.816 |       -4.6 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      487 |       0 |     186 |       94 |      4 |   154 |    +0.5% |   -0.816 |       -4.6 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     187 |       94 |      4 |   155 |    +0.5% |   -0.816 |       -4.5 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      498 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      499 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     57 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      501 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      502 |       0 |     187 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      507 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      508 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      509 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      511 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      512 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      513 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      514 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      515 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      516 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      517 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      518 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      519 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      521 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      522 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      523 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      524 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      525 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      526 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      527 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      528 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
      529 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     32 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     31 | hash.p2_cap\[30\]$_DFF_P_/D
      531 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     30 | hash.p2_cap\[30\]$_DFF_P_/D
      532 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     29 | hash.p2_cap\[30\]$_DFF_P_/D
      533 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     28 | hash.p2_cap\[30\]$_DFF_P_/D
      534 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     27 | hash.p2_cap\[30\]$_DFF_P_/D
      535 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     26 | hash.p2_cap\[30\]$_DFF_P_/D
      536 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     25 | hash.p2_cap\[30\]$_DFF_P_/D
      537 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     24 | hash.p2_cap\[30\]$_DFF_P_/D
      538 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     23 | hash.p2_cap\[30\]$_DFF_P_/D
      539 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     22 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     21 | hash.p2_cap\[30\]$_DFF_P_/D
      541 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     20 | hash.p2_cap\[30\]$_DFF_P_/D
      542 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     19 | hash.p2_cap\[30\]$_DFF_P_/D
      543 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     18 | hash.p2_cap\[30\]$_DFF_P_/D
      544 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
      545 |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     16 | hash.p2_cap\[30\]$_DFF_P_/D
     546* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     547* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     548* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     549* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     550* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     550* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     551* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     552* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     553* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     554* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     555* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     556* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     557* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     558* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     559* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     560* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     560* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     561* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
     562* |       0 |     190 |       95 |      4 |   157 |    +0.5% |   -0.816 |       -4.5 |     17 | hash.p2_cap\[30\]$_DFF_P_/D
