OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 295.
[INFO CTS-0024]  Normalized sink region: [(4.59525, 2.81593), (52.731, 52.5174)].
[INFO CTS-0025]     Width:  48.1358.
[INFO CTS-0026]     Height: 49.7015.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 148
    Sub-region size: 48.1358 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.0679 X 24.8507
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.0679 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.0339 X 12.4254
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.0339 X 6.2127
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 295.
[INFO CTS-0018]     Created 332 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 332 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:3, 5:4, 6:15, 7:32, 8:41, 9:61, 10:77, 11:52, 12:32, 13:7, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3072
[INFO CTS-0100]  Leaf buffers 295
[INFO CTS-0101]  Average sink wire length 1200.98 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 285
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7955.0 u
average displacement        0.3 u
max displacement           20.7 u
original HPWL          697566.6 u
legalized HPWL         713194.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[INFO RSZ-0094] Found 196 endpoints with setup violations.
[INFO RSZ-0099] Repairing 196 out of 196 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      243 |       0 |      98 |       70 |      2 |    61 |    +0.3% |   -0.803 |      -23.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |     102 |       70 |      2 |    63 |    +0.3% |   -0.808 |      -21.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      260 |       0 |     106 |       70 |      2 |    69 |    +0.3% |   -0.812 |      -21.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      266 |       0 |      98 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |     101 |       70 |      2 |    63 |    +0.3% |   -0.808 |      -22.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      273 |       0 |      98 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |     104 |       70 |      2 |    63 |    +0.3% |   -0.808 |      -21.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      288 |       0 |      98 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |      99 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |     107 |       70 |      2 |    65 |    +0.3% |   -0.808 |      -20.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |     114 |       70 |      2 |    68 |    +0.3% |   -0.849 |      -20.9 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      318 |       0 |      99 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |     100 |       70 |      2 |    63 |    +0.3% |   -0.808 |      -22.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      330 |       0 |     109 |       70 |      2 |    64 |    +0.3% |   -0.812 |      -21.2 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      333 |       0 |      99 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      339 |       0 |      99 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |      99 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     108 |       70 |      2 |    64 |    +0.3% |   -0.808 |      -21.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      357 |       0 |     100 |       70 |      2 |    63 |    +0.3% |   -0.802 |      -23.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      360 |       0 |     102 |       70 |      2 |    63 |    +0.3% |   -0.808 |      -22.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      370 |       0 |     110 |       70 |      2 |    65 |    +0.3% |   -0.849 |      -21.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |     118 |       72 |      2 |    66 |    +0.4% |   -0.852 |      -21.0 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      381 |       0 |     102 |       71 |      2 |    63 |    +0.3% |   -0.802 |      -23.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     103 |       83 |      2 |    67 |    +0.3% |   -0.802 |      -21.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     105 |       89 |      2 |    72 |    +0.3% |   -0.802 |      -21.2 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |     106 |       96 |      2 |    78 |    +0.4% |   -0.802 |      -20.3 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |     106 |      102 |      2 |    86 |    +0.4% |   -0.802 |      -20.7 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |     112 |      102 |      2 |    90 |    +0.4% |   -0.802 |      -20.1 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |     115 |      106 |      2 |    95 |    +0.4% |   -0.802 |      -19.9 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |     119 |      113 |      2 |   100 |    +0.4% |   -0.802 |      -19.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     122 |      118 |      2 |   105 |    +0.4% |   -0.802 |      -19.5 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     128 |      118 |      2 |   109 |    +0.4% |   -0.802 |      -19.6 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     132 |      122 |      2 |   113 |    +0.4% |   -0.802 |      -19.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      483 |       0 |     132 |      121 |      2 |   111 |    +0.4% |   -0.802 |      -19.4 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     135 |      121 |      2 |   114 |    +0.4% |   -0.802 |      -19.1 |    196 | hash.p2_cap\[30\]$_DFF_P_/D
      495 |       0 |     136 |      125 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    194 | hash.p2_cap\[30\]$_DFF_P_/D
      497 |       0 |     137 |      125 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     139 |      125 |      2 |   117 |    +0.4% |   -0.808 |      -17.4 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     146 |      125 |      2 |   120 |    +0.5% |   -0.810 |      -17.1 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     137 |      125 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     146 |      125 |      2 |   117 |    +0.5% |   -0.849 |      -16.8 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     152 |      127 |      2 |   120 |    +0.5% |   -0.852 |      -16.6 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     137 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     146 |      126 |      2 |   117 |    +0.5% |   -0.849 |      -16.5 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      543 |       0 |     137 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     143 |      126 |      2 |   117 |    +0.5% |   -0.808 |      -17.1 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      557 |       0 |     137 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.808 |      -17.4 |    192 | hash.p2_cap\[30\]$_DFF_P_/D
      565 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    191 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     142 |      126 |      2 |   117 |    +0.5% |   -0.808 |      -17.2 |    191 | hash.p2_cap\[30\]$_DFF_P_/D
      572 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    190 | hash.p2_cap\[30\]$_DFF_P_/D
      579 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    189 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    189 | hash.p2_cap\[30\]$_DFF_P_/D
      586 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    188 | hash.p2_cap\[30\]$_DFF_P_/D
      587 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    187 | hash.p2_cap\[30\]$_DFF_P_/D
      588 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    186 | hash.p2_cap\[30\]$_DFF_P_/D
      589 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    185 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    185 | hash.p2_cap\[30\]$_DFF_P_/D
      592 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    184 | hash.p2_cap\[30\]$_DFF_P_/D
      593 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    183 | hash.p2_cap\[30\]$_DFF_P_/D
      594 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    182 | hash.p2_cap\[30\]$_DFF_P_/D
      596 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    181 | hash.p2_cap\[30\]$_DFF_P_/D
      597 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    180 | hash.p2_cap\[30\]$_DFF_P_/D
      598 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    179 | hash.p2_cap\[30\]$_DFF_P_/D
      599 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      601 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    176 | hash.p2_cap\[30\]$_DFF_P_/D
      602 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    175 | hash.p2_cap\[30\]$_DFF_P_/D
      603 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
      604 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    173 | hash.p2_cap\[30\]$_DFF_P_/D
      605 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
      606 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    171 | hash.p2_cap\[30\]$_DFF_P_/D
      607 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      608 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    169 | hash.p2_cap\[30\]$_DFF_P_/D
      609 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    167 | hash.p2_cap\[30\]$_DFF_P_/D
      611 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    166 | hash.p2_cap\[30\]$_DFF_P_/D
      612 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    165 | hash.p2_cap\[30\]$_DFF_P_/D
      613 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
      614 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    163 | hash.p2_cap\[30\]$_DFF_P_/D
      615 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    162 | hash.p2_cap\[30\]$_DFF_P_/D
      616 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    161 | hash.p2_cap\[30\]$_DFF_P_/D
      617 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      618 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    159 | hash.p2_cap\[30\]$_DFF_P_/D
      619 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    157 | hash.p2_cap\[30\]$_DFF_P_/D
      621 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
      622 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    155 | hash.p2_cap\[30\]$_DFF_P_/D
      623 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    154 | hash.p2_cap\[30\]$_DFF_P_/D
      624 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    153 | hash.p2_cap\[30\]$_DFF_P_/D
      625 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
      626 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    151 | hash.p2_cap\[30\]$_DFF_P_/D
      627 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      628 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    149 | hash.p2_cap\[30\]$_DFF_P_/D
      629 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    147 | hash.p2_cap\[30\]$_DFF_P_/D
      631 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
      632 |       0 |     138 |      126 |      2 |   117 |    +0.4% |   -0.802 |      -19.0 |    145 | hash.p2_cap\[30\]$_DFF_P_/D
      634 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    143 | hash.p2_cap\[30\]$_DFF_P_/D
      635 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
      636 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      637 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      638 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    139 | hash.p2_cap\[30\]$_DFF_P_/D
      639 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    137 | hash.p2_cap\[30\]$_DFF_P_/D
      641 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
      642 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    135 | hash.p2_cap\[30\]$_DFF_P_/D
      643 |       0 |     139 |      126 |      2 |   117 |    +0.4% |   -0.802 |       -8.7 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
