OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd.tlef, created 13 layers, 25 vias
[INFO ODB-0227] LEF file: /home/rohan/VLSI/OpenROAD-flow-scripts/flow/platforms/sky130hd/lef/sky130_fd_sc_hd_merged.lef, created 441 library cells
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 16524
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 287 rows of 1700 site unithd.
[INFO RSZ-0026] Removed 1465 buffers.
Perform buffer insertion and gate resizing...
repair_design -verbose -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 2141um.
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |     16335
     1000 |     +0.0% |       0 |       0 |             0 |     15335
     2000 |     +0.0% |       0 |       0 |             0 |     14335
     3000 |     +0.0% |       7 |       0 |             0 |     13335
     4000 |     +0.0% |       9 |       0 |             0 |     12335
     5000 |     +0.0% |       9 |       0 |             0 |     11335
     6000 |     +0.0% |      13 |       0 |             0 |     10335
     7000 |     +0.0% |      13 |       0 |             0 |      9335
     8000 |     +0.0% |      13 |       0 |             0 |      8335
     9000 |     +0.0% |      15 |       0 |             0 |      7335
    10000 |     +0.0% |      17 |       0 |             0 |      6335
    11000 |     +0.0% |      19 |       0 |             0 |      5335
    12000 |     +0.1% |      23 |       0 |             0 |      4335
    13000 |     +0.1% |      40 |       0 |             0 |      3335
    14000 |     +0.1% |      41 |       0 |             0 |      2335
    15000 |     +0.1% |      41 |       0 |             0 |      1335
    16000 |     +0.2% |      77 |       0 |             0 |       335
    final |     +0.2% |      77 |       0 |             0 |         0
---------------------------------------------------------------------
[INFO RSZ-0034] Found 77 slew violations.
[INFO RSZ-0036] Found 27 capacitance violations.
[INFO RSZ-0039] Resized 77 instances.
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0094] Found 174 endpoints with setup violations.
[INFO RSZ-0099] Repairing 174 out of 174 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       43 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
       44 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
       45 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
       46 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    139 | hash.p2_cap\[30\]$_DFF_P_/D
       47 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
       48 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    137 | hash.p2_cap\[30\]$_DFF_P_/D
       49 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
       50 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    135 | hash.p2_cap\[30\]$_DFF_P_/D
       51 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
       52 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
       53 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
       54 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
       55 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    130 | hash.p2_cap\[30\]$_DFF_P_/D
       56 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
       57 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
       58 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    127 | hash.p2_cap\[30\]$_DFF_P_/D
       59 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
       60 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    125 | hash.p2_cap\[30\]$_DFF_P_/D
       61 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
       62 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
       63 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
       64 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
       65 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
       66 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
       67 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
       68 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
       69 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
       70 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
       71 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
       72 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
       73 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
       74 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
       75 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
       76 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
       77 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
       78 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
       79 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
       80 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
       81 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
       82 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
       83 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
       84 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
       85 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
       86 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
       87 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
       88 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
       89 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
       90 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
       91 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
       92 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     93 | hash.p2_cap\[30\]$_DFF_P_/D
       93 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
       94 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     91 | hash.p2_cap\[30\]$_DFF_P_/D
       95 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
       96 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
       97 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
       98 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
       99 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      100 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      101 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      102 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      103 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      104 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      105 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      106 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
      107 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      108 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      109 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      110 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      111 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      112 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      113 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     72 | hash.p2_cap\[30\]$_DFF_P_/D
      114 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      115 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      116 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     69 | hash.p2_cap\[30\]$_DFF_P_/D
      117 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     68 | hash.p2_cap\[30\]$_DFF_P_/D
      118 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     67 | hash.p2_cap\[30\]$_DFF_P_/D
      119 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     66 | hash.p2_cap\[30\]$_DFF_P_/D
      120 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      121 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     64 | hash.p2_cap\[30\]$_DFF_P_/D
      122 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     63 | hash.p2_cap\[30\]$_DFF_P_/D
      123 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     62 | hash.p2_cap\[30\]$_DFF_P_/D
      124 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     61 | hash.p2_cap\[30\]$_DFF_P_/D
      125 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     60 | hash.p2_cap\[30\]$_DFF_P_/D
      126 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     59 | hash.p2_cap\[30\]$_DFF_P_/D
      127 |       0 |       9 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     58 | hash.p2_cap\[30\]$_DFF_P_/D
      129 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     56 | hash.p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     55 | hash.p2_cap\[30\]$_DFF_P_/D
      131 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     54 | hash.p2_cap\[30\]$_DFF_P_/D
      132 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     53 | hash.p2_cap\[30\]$_DFF_P_/D
      133 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     52 | hash.p2_cap\[30\]$_DFF_P_/D
      134 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     51 | hash.p2_cap\[30\]$_DFF_P_/D
      135 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     50 | hash.p2_cap\[30\]$_DFF_P_/D
      136 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     49 | hash.p2_cap\[30\]$_DFF_P_/D
      137 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     48 | hash.p2_cap\[30\]$_DFF_P_/D
      138 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     47 | hash.p2_cap\[30\]$_DFF_P_/D
      139 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     46 | hash.p2_cap\[30\]$_DFF_P_/D
      140 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     45 | hash.p2_cap\[30\]$_DFF_P_/D
      141 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     44 | hash.p2_cap\[30\]$_DFF_P_/D
      142 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     43 | hash.p2_cap\[30\]$_DFF_P_/D
      143 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     42 | hash.p2_cap\[30\]$_DFF_P_/D
      144 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     41 | hash.p2_cap\[30\]$_DFF_P_/D
      145 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     40 | hash.p2_cap\[30\]$_DFF_P_/D
      146 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     39 | hash.p2_cap\[30\]$_DFF_P_/D
      147 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     38 | hash.p2_cap\[30\]$_DFF_P_/D
      148 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     37 | hash.p2_cap\[30\]$_DFF_P_/D
      149 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     36 | hash.p2_cap\[30\]$_DFF_P_/D
      150 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     35 | hash.p2_cap\[30\]$_DFF_P_/D
      151 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     34 | hash.p2_cap\[30\]$_DFF_P_/D
      152 |       0 |      10 |        4 |      0 |     2 |    +0.0% |   -0.169 |       -0.2 |     33 | hash.p2_cap\[30\]$_DFF_P_/D
