OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 292.
[INFO CTS-0024]  Normalized sink region: [(8.09804, 2.23824), (56.5254, 56.6451)].
[INFO CTS-0025]     Width:  48.4274.
[INFO CTS-0026]     Height: 54.4068.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 48.4274 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 24.2137 X 27.2034
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2137 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1069 X 13.6017
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1069 X 6.8009
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 292.
[INFO CTS-0018]     Created 329 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 329 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:2, 5:9, 6:10, 7:30, 8:38, 9:67, 10:65, 11:45, 12:43, 13:12, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 292
[INFO CTS-0101]  Average sink wire length 1201.40 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8098.7 u
average displacement        0.3 u
max displacement           16.6 u
original HPWL          714278.0 u
legalized HPWL         730043.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 178 endpoints with setup violations.
[INFO RSZ-0099] Repairing 178 out of 178 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |     114 |      129 |      1 |    65 |    +0.4% |   -0.986 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |     114 |      149 |      1 |    65 |    +0.4% |   -0.986 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |     114 |      169 |      1 |    65 |    +0.4% |   -0.986 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |     114 |      189 |      1 |    65 |    +0.4% |   -0.986 |      -26.6 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      294 |       0 |     106 |      162 |      1 |    59 |    +0.3% |   -0.926 |      -26.2 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |     109 |      162 |      1 |    61 |    +0.4% |   -0.926 |      -27.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |     114 |      164 |      1 |    65 |    +0.4% |   -0.923 |      -24.2 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     119 |      164 |      1 |    70 |    +0.4% |   -0.923 |      -24.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     125 |      166 |      1 |    73 |    +0.4% |   -0.923 |      -23.6 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      340 |       0 |     134 |      166 |      1 |    74 |    +0.4% |   -0.930 |      -23.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     138 |      166 |      1 |    80 |    +0.4% |   -0.923 |      -23.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     142 |      166 |      1 |    86 |    +0.4% |   -0.923 |      -22.9 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      367 |       0 |     120 |      165 |      1 |    70 |    +0.4% |   -0.923 |      -24.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      370 |       0 |     122 |      165 |      1 |    70 |    +0.4% |   -0.923 |      -23.9 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      380 |       0 |     130 |      165 |      1 |    72 |    +0.4% |   -0.923 |      -23.3 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      390 |       0 |     140 |      165 |      1 |    72 |    +0.4% |   -0.923 |      -23.3 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      394 |       0 |     144 |      165 |      1 |    72 |    +0.4% |   -0.923 |      -23.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      400 |       0 |     146 |      165 |      1 |    75 |    +0.4% |   -0.925 |      -23.1 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      402 |       0 |     146 |      165 |      1 |    72 |    +0.4% |   -0.923 |      -23.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      410 |       0 |     149 |      165 |      1 |    76 |    +0.4% |   -0.923 |      -22.7 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      420 |       0 |     153 |      165 |      1 |    82 |    +0.5% |   -0.943 |      -22.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |     157 |      165 |      1 |    88 |    +0.5% |   -0.949 |      -23.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      436 |       0 |     151 |      165 |      1 |    78 |    +0.4% |   -0.923 |      -22.7 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      440 |       0 |     152 |      165 |      1 |    80 |    +0.5% |   -0.923 |      -22.6 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      442 |       0 |     152 |      165 |      1 |    78 |    +0.5% |   -0.923 |      -22.6 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      450 |       0 |     156 |      165 |      1 |    81 |    +0.5% |   -0.923 |      -22.2 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      460 |       0 |     160 |      165 |      1 |    87 |    +0.5% |   -0.943 |      -22.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     169 |      165 |      1 |    88 |    +0.5% |   -0.943 |      -22.1 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      475 |       0 |     159 |      165 |      1 |    83 |    +0.5% |   -0.923 |      -22.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      480 |       0 |     160 |      165 |      1 |    86 |    +0.5% |   -0.923 |      -22.1 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      480 |       0 |     160 |      165 |      1 |    83 |    +0.5% |   -0.923 |      -22.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      488 |       0 |     160 |      165 |      1 |    83 |    +0.5% |   -0.923 |      -22.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      490 |       0 |     160 |      165 |      1 |    84 |    +0.5% |   -0.923 |      -22.1 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      491 |       0 |     160 |      165 |      1 |    83 |    +0.5% |   -0.923 |      -22.0 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      500 |       0 |     165 |      165 |      1 |    86 |    +0.5% |   -0.923 |      -22.1 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      510 |       0 |     170 |      165 |      1 |    91 |    +0.5% |   -0.923 |      -22.3 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      516 |       0 |     170 |      165 |      1 |    89 |    +0.5% |   -0.923 |      -22.1 |    178 | hash.p1_cap\[31\]$_DFF_P_/D
      520 |       0 |     171 |      167 |      1 |    90 |    +0.5% |   -0.903 |      -20.9 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     176 |      176 |      1 |    92 |    +0.5% |   -0.903 |      -17.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     180 |      178 |      1 |    97 |    +0.5% |   -0.903 |      -17.2 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     183 |      180 |      1 |   103 |    +0.5% |   -0.903 |      -17.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     186 |      180 |      1 |   110 |    +0.6% |   -0.903 |      -17.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     187 |      180 |      1 |   119 |    +0.6% |   -0.903 |      -17.0 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |     189 |      183 |      1 |   126 |    +0.6% |   -0.903 |      -16.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     194 |      183 |      1 |   131 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     197 |      183 |      1 |   138 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      604 |       0 |     194 |      183 |      1 |   131 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      609 |       0 |     194 |      183 |      1 |   131 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     194 |      183 |      1 |   131 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      616 |       0 |     196 |      183 |      1 |   131 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     197 |      183 |      1 |   133 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      622 |       0 |     197 |      183 |      1 |   134 |    +0.6% |   -0.903 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      628 |       0 |     197 |      185 |      1 |   134 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     198 |      185 |      1 |   134 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      632 |       0 |     198 |      185 |      1 |   136 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      638 |       0 |     198 |      185 |      1 |   136 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     199 |      185 |      1 |   136 |    +0.6% |   -0.943 |      -16.7 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      644 |       0 |     198 |      185 |      1 |   136 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     202 |      185 |      1 |   137 |    +0.6% |   -0.943 |      -16.5 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     198 |      185 |      1 |   136 |    +0.6% |   -0.903 |      -16.3 |    178 | hash.p2_cap\[30\]$_DFF_P_/D
      651 |       0 |     198 |      185 |      1 |   136 |    +0.6% |   -0.903 |      -16.3 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     203 |      185 |      1 |   139 |    +0.6% |   -0.903 |      -16.3 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      667 |       0 |     205 |      187 |      1 |   142 |    +0.6% |   -0.903 |      -16.2 |    177 | hash.p2_cap\[30\]$_DFF_P_/D
      668 |       0 |     205 |      187 |      1 |   142 |    +0.6% |   -0.903 |      -16.2 |    176 | hash.p2_cap\[30\]$_DFF_P_/D
      669 |       0 |     205 |      187 |      1 |   142 |    +0.6% |   -0.903 |      -16.2 |    175 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     205 |      187 |      1 |   142 |    +0.6% |   -0.903 |      -16.2 |    175 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     205 |      187 |      1 |   142 |    +0.6% |   -0.903 |      -16.2 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     208 |      189 |      1 |   147 |    +0.6% |   -0.903 |      -16.1 |    174 | hash.p2_cap\[30\]$_DFF_P_/D
      685 |       0 |     210 |      189 |      1 |   150 |    +0.6% |   -0.903 |      -16.0 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     212 |      189 |      1 |   152 |    +0.6% |   -0.903 |      -16.0 |    172 | hash.p2_cap\[30\]$_DFF_P_/D
      691 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    170 | hash.p2_cap\[30\]$_DFF_P_/D
      692 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    169 | hash.p2_cap\[30\]$_DFF_P_/D
      693 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    168 | hash.p2_cap\[30\]$_DFF_P_/D
      694 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    167 | hash.p2_cap\[30\]$_DFF_P_/D
      695 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    166 | hash.p2_cap\[30\]$_DFF_P_/D
      696 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    165 | hash.p2_cap\[30\]$_DFF_P_/D
      697 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    164 | hash.p2_cap\[30\]$_DFF_P_/D
      698 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    163 | hash.p2_cap\[30\]$_DFF_P_/D
      699 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    162 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    162 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    161 | hash.p2_cap\[30\]$_DFF_P_/D
      701 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    160 | hash.p2_cap\[30\]$_DFF_P_/D
      702 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    159 | hash.p2_cap\[30\]$_DFF_P_/D
      703 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    158 | hash.p2_cap\[30\]$_DFF_P_/D
      704 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    157 | hash.p2_cap\[30\]$_DFF_P_/D
      705 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    156 | hash.p2_cap\[30\]$_DFF_P_/D
      706 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    155 | hash.p2_cap\[30\]$_DFF_P_/D
      707 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    154 | hash.p2_cap\[30\]$_DFF_P_/D
      708 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    153 | hash.p2_cap\[30\]$_DFF_P_/D
      709 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    152 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    151 | hash.p2_cap\[30\]$_DFF_P_/D
      711 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    150 | hash.p2_cap\[30\]$_DFF_P_/D
      712 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    149 | hash.p2_cap\[30\]$_DFF_P_/D
      713 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    148 | hash.p2_cap\[30\]$_DFF_P_/D
      714 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    147 | hash.p2_cap\[30\]$_DFF_P_/D
      715 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    146 | hash.p2_cap\[30\]$_DFF_P_/D
      716 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    145 | hash.p2_cap\[30\]$_DFF_P_/D
      717 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    144 | hash.p2_cap\[30\]$_DFF_P_/D
      718 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    143 | hash.p2_cap\[30\]$_DFF_P_/D
      719 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    142 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    141 | hash.p2_cap\[30\]$_DFF_P_/D
      721 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    140 | hash.p2_cap\[30\]$_DFF_P_/D
      722 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    139 | hash.p2_cap\[30\]$_DFF_P_/D
      723 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    138 | hash.p2_cap\[30\]$_DFF_P_/D
      724 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    137 | hash.p2_cap\[30\]$_DFF_P_/D
      725 |       0 |     212 |      189 |      1 |   153 |    +0.6% |   -0.903 |      -16.0 |    136 | hash.p2_cap\[30\]$_DFF_P_/D
      727 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      728 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
      729 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     212 |      189 |      2 |   153 |    +0.6% |   -0.903 |      -13.0 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
