OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 299.
[INFO CTS-0024]  Normalized sink region: [(4.54913, 1.22687), (54.6062, 54.4696)].
[INFO CTS-0025]     Width:  50.0571.
[INFO CTS-0026]     Height: 53.2427.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 150
    Sub-region size: 50.0571 X 26.6214
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 25.0285 X 26.6214
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 25.0285 X 13.3107
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.5143 X 13.3107
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.5143 X 6.6553
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 299.
[INFO CTS-0018]     Created 336 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 336 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:2, 5:6, 6:16, 7:24, 8:53, 9:67, 10:72, 11:55, 12:22, 13:7, 14:4, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3062
[INFO CTS-0100]  Leaf buffers 299
[INFO CTS-0101]  Average sink wire length 1273.40 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 275
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       8430.2 u
average displacement        0.3 u
max displacement           20.1 u
original HPWL          747088.6 u
legalized HPWL         765615.5 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100 -match_cell_footprint
[INFO RSZ-0094] Found 68 endpoints with setup violations.
[INFO RSZ-0099] Repairing 68 out of 68 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
       89 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     43 | hash/p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     43 | hash/p2_cap\[30\]$_DFF_P_/D
       90 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     42 | hash/p2_cap\[30\]$_DFF_P_/D
       91 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     41 | hash/p2_cap\[30\]$_DFF_P_/D
       92 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     40 | hash/p2_cap\[30\]$_DFF_P_/D
       93 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     39 | hash/p2_cap\[30\]$_DFF_P_/D
       94 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     38 | hash/p2_cap\[30\]$_DFF_P_/D
       95 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     37 | hash/p2_cap\[30\]$_DFF_P_/D
       96 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     36 | hash/p2_cap\[30\]$_DFF_P_/D
       97 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     35 | hash/p2_cap\[30\]$_DFF_P_/D
       98 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     34 | hash/p2_cap\[30\]$_DFF_P_/D
       99 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     33 | hash/p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     33 | hash/p2_cap\[30\]$_DFF_P_/D
      100 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     32 | hash/p2_cap\[30\]$_DFF_P_/D
      101 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     31 | hash/p2_cap\[30\]$_DFF_P_/D
      102 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     30 | hash/p2_cap\[30\]$_DFF_P_/D
      103 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     29 | hash/p2_cap\[30\]$_DFF_P_/D
      104 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     28 | hash/p2_cap\[30\]$_DFF_P_/D
      105 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     27 | hash/p2_cap\[30\]$_DFF_P_/D
      106 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     26 | hash/p2_cap\[30\]$_DFF_P_/D
      107 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     25 | hash/p2_cap\[30\]$_DFF_P_/D
      108 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     24 | hash/p2_cap\[30\]$_DFF_P_/D
      109 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     23 | hash/p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     23 | hash/p2_cap\[30\]$_DFF_P_/D
      110 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     22 | hash/p2_cap\[30\]$_DFF_P_/D
      111 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     21 | hash/p2_cap\[30\]$_DFF_P_/D
      112 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     20 | hash/p2_cap\[30\]$_DFF_P_/D
      113 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     19 | hash/p2_cap\[30\]$_DFF_P_/D
      114 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     18 | hash/p2_cap\[30\]$_DFF_P_/D
      115 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     17 | hash/p2_cap\[30\]$_DFF_P_/D
      116 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     16 | hash/p2_cap\[30\]$_DFF_P_/D
      117 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     15 | hash/p2_cap\[30\]$_DFF_P_/D
      118 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     14 | hash/p2_cap\[30\]$_DFF_P_/D
      119 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     13 | hash/p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     13 | hash/p2_cap\[30\]$_DFF_P_/D
      120 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     12 | hash/p2_cap\[30\]$_DFF_P_/D
      121 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     11 | hash/p2_cap\[30\]$_DFF_P_/D
      122 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |     10 | hash/p2_cap\[30\]$_DFF_P_/D
      123 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      9 | hash/p2_cap\[30\]$_DFF_P_/D
      124 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      8 | hash/p2_cap\[30\]$_DFF_P_/D
      125 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      7 | hash/p2_cap\[30\]$_DFF_P_/D
      126 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      6 | hash/p2_cap\[30\]$_DFF_P_/D
      127 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      5 | hash/p2_cap\[30\]$_DFF_P_/D
      128 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      4 | hash/p2_cap\[30\]$_DFF_P_/D
      129 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      3 | hash/p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      3 | hash/p2_cap\[30\]$_DFF_P_/D
      130 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      2 | hash/p2_cap\[30\]$_DFF_P_/D
      131 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      1 | hash/p2_cap\[30\]$_DFF_P_/D
      132 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      133 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      134 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      135 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      136 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      137 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
      138 |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
    final |       0 |      45 |       12 |      0 |    19 |    +0.1% |    0.003 |        0.0 |      0 | hash/p2_cap\[30\]$_DFF_P_/D
--------------------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 6 buffers.
[INFO RSZ-0041] Resized 45 instances.
[INFO RSZ-0043] Swapped pins on 19 instances.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement         99.2 u
average displacement        0.0 u
max displacement            5.5 u
original HPWL          765672.8 u
legalized HPWL         765771.4 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 266628 u^2 47% utilization.
Elapsed time: 0:29.78[h:]min:sec. CPU time: user 29.40 sys 0.36 (99%). Peak memory: 891748KB.
