OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 342 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 129995

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     360862        167863          53.48%
met2       Vertical       270546        177289          34.47%
met3       Horizontal     180364        131282          27.21%
met4       Vertical       108540         63308          41.67%
met5       Horizontal      36046         17955          50.19%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126953
[INFO GRT-0198] Via related Steiner nodes: 4466
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169621
[INFO GRT-0112] Final usage 3D: 657644

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            167863         39524           23.55%             0 /  0 /  0
met2            177289         64306           36.27%             0 /  0 /  0
met3            131282         28459           21.68%             0 /  0 /  0
met4             63308         14947           23.61%             0 /  0 /  0
met5             17955          1545            8.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           557697        148781           26.68%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1435517 um
[INFO GRT-0014] Routed nets: 17896
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          772350.5 u
legalized HPWL         772350.5 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 140 endpoints with setup violations.
[INFO RSZ-0099] Repairing 140 out of 140 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      279 |       4 |      63 |       34 |      0 |    86 |   -1.161 |      -24.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       4 |      63 |       34 |      0 |    86 |   -1.161 |      -24.3 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       4 |      67 |       34 |      0 |    92 |   -1.184 |      -23.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       4 |      69 |       34 |      0 |   100 |   -1.186 |      -23.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      308 |       4 |      66 |       35 |      0 |    91 |   -1.176 |      -23.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       4 |      66 |       35 |      0 |    92 |   -1.176 |      -23.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       6 |      72 |       37 |      0 |    93 |   -1.159 |      -22.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       7 |      79 |       37 |      0 |    95 |   -1.159 |      -22.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      331 |       8 |      79 |       37 |      0 |    95 |   -1.159 |      -22.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       8 |      83 |       37 |      0 |    99 |   -1.175 |      -22.2 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      341 |       8 |      79 |       37 |      0 |    95 |   -1.159 |      -22.5 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       8 |      80 |       37 |      0 |    97 |   -1.159 |      -22.4 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       8 |      82 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       8 |      89 |       37 |      0 |   100 |   -1.176 |      -21.8 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      365 |       8 |      84 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       8 |      86 |       37 |      0 |    99 |   -1.185 |      -22.1 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      372 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      379 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      381 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       8 |      85 |       37 |      0 |    97 |   -1.159 |      -22.0 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       8 |      85 |       37 |      0 |    98 |   -1.159 |      -22.1 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      396 |       8 |      87 |       37 |      0 |   102 |   -1.158 |      -22.1 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       8 |      90 |       37 |      0 |   102 |   -1.174 |      -21.9 |    140 | hash.p3_cap\[31\]$_DFF_P_/D
      406 |       8 |      89 |       37 |      0 |   102 |   -1.158 |      -22.1 |    139 | hash.p3_cap\[31\]$_DFF_P_/D
      408 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    137 | hash.p3_cap\[31\]$_DFF_P_/D
      409 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    136 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    135 | hash.p3_cap\[31\]$_DFF_P_/D
      411 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    134 | hash.p3_cap\[31\]$_DFF_P_/D
      412 |       8 |      90 |       37 |      0 |   102 |   -1.158 |      -22.1 |    133 | hash.p3_cap\[31\]$_DFF_P_/D
      414 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    131 | hash.p3_cap\[31\]$_DFF_P_/D
      415 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    130 | hash.p3_cap\[31\]$_DFF_P_/D
      416 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    129 | hash.p3_cap\[31\]$_DFF_P_/D
      417 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    128 | hash.p3_cap\[31\]$_DFF_P_/D
      418 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    127 | hash.p3_cap\[31\]$_DFF_P_/D
      419 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    126 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    125 | hash.p3_cap\[31\]$_DFF_P_/D
      421 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    124 | hash.p3_cap\[31\]$_DFF_P_/D
      422 |       8 |      90 |       37 |      1 |   102 |   -1.158 |      -19.0 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       8 |      91 |       37 |      1 |   108 |   -1.158 |      -19.1 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       8 |      95 |       37 |      1 |   114 |   -1.158 |      -19.1 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       8 |      96 |       44 |      1 |   120 |   -1.158 |      -20.5 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       8 |      97 |       44 |      1 |   129 |   -1.158 |      -20.4 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       8 |     100 |       46 |      1 |   135 |   -1.158 |      -19.2 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       8 |     102 |       48 |      1 |   142 |   -1.158 |      -19.0 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       8 |     102 |       48 |      1 |   142 |   -1.158 |      -19.0 |    123 | hash.p3_cap\[31\]$_DFF_P_/D
      481 |       8 |     102 |       48 |      1 |   142 |   -1.158 |      -19.0 |    122 | hash.p3_cap\[31\]$_DFF_P_/D
      482 |       8 |     102 |       48 |      1 |   142 |   -1.158 |      -19.0 |    121 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       8 |     102 |       48 |      1 |   142 |   -1.158 |      -19.0 |    120 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    118 | hash.p3_cap\[31\]$_DFF_P_/D
      487 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    117 | hash.p3_cap\[31\]$_DFF_P_/D
      488 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    116 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    115 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    114 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       8 |     102 |       51 |      1 |   142 |   -1.158 |      -10.3 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       8 |     107 |       55 |      1 |   143 |   -1.158 |       -9.7 |    113 | hash.p3_cap\[31\]$_DFF_P_/D
      502 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    111 | hash.p3_cap\[31\]$_DFF_P_/D
      503 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    110 | hash.p3_cap\[31\]$_DFF_P_/D
      504 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    109 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    108 | hash.p3_cap\[31\]$_DFF_P_/D
      506 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    107 | hash.p3_cap\[31\]$_DFF_P_/D
      507 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    106 | hash.p3_cap\[31\]$_DFF_P_/D
      508 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    105 | hash.p3_cap\[31\]$_DFF_P_/D
      509 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    104 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    103 | hash.p3_cap\[31\]$_DFF_P_/D
      511 |       8 |     109 |       55 |      1 |   143 |   -1.158 |       -9.7 |    102 | hash.p3_cap\[31\]$_DFF_P_/D
      513 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |    100 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     99 | hash.p3_cap\[31\]$_DFF_P_/D
      515 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     98 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     97 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     96 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     95 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     94 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     93 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     92 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     91 | hash.p3_cap\[31\]$_DFF_P_/D
      523 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     90 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     89 | hash.p3_cap\[31\]$_DFF_P_/D
      525 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     88 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     87 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     86 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     85 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       8 |     110 |       55 |      1 |   143 |   -1.158 |       -7.8 |     84 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       8 |     110 |       55 |      2 |   143 |   -1.158 |       -7.9 |     82 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       8 |     110 |       55 |      2 |   143 |   -1.158 |       -7.9 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     81 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     80 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     79 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     78 | hash.p3_cap\[31\]$_DFF_P_/D
      542 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     77 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     76 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     75 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     74 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     73 | hash.p3_cap\[31\]$_DFF_P_/D
      547 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     72 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     71 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     70 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     69 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     68 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     67 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     66 | hash.p3_cap\[31\]$_DFF_P_/D
      554 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     65 | hash.p3_cap\[31\]$_DFF_P_/D
      555 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     64 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     63 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     62 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     61 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     60 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     59 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     58 | hash.p3_cap\[31\]$_DFF_P_/D
      562 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     57 | hash.p3_cap\[31\]$_DFF_P_/D
      563 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     56 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     55 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     54 | hash.p3_cap\[31\]$_DFF_P_/D
      566 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      567 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      569 |       8 |     113 |       55 |      2 |   144 |   -1.158 |       -7.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
