OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 283.
[INFO CTS-0024]  Normalized sink region: [(14.5025, 2.44926), (64.5583, 66.1182)].
[INFO CTS-0025]     Width:  50.0558.
[INFO CTS-0026]     Height: 63.6690.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 142
    Sub-region size: 50.0558 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 16.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 71
    Sub-region size: 25.0279 X 31.8345
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 25.0279 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 12.5140 X 15.9172
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 12.5140 X 7.9586
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 283.
[INFO CTS-0018]     Created 320 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 320 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:2, 4:3, 5:2, 6:12, 7:23, 8:37, 9:58, 10:57, 11:59, 12:41, 13:16, 14:3, 15:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3053
[INFO CTS-0100]  Leaf buffers 283
[INFO CTS-0101]  Average sink wire length 1148.91 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 266
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7757.2 u
average displacement        0.3 u
max displacement           17.4 u
original HPWL          777963.2 u
legalized HPWL         794464.9 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 317 endpoints with setup violations.
[INFO RSZ-0099] Repairing 317 out of 317 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      240 |       0 |      89 |       82 |      3 |    61 |    +0.3% |   -1.008 |      -56.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      249 |       0 |      73 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      250 |       0 |      73 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      254 |       0 |      73 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      260 |       0 |      76 |       82 |      3 |    53 |    +0.3% |   -1.003 |      -58.3 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |      82 |       82 |      3 |    57 |    +0.3% |   -1.041 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |      90 |       82 |      3 |    59 |    +0.3% |   -1.062 |      -57.3 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |      95 |       82 |      3 |    64 |    +0.3% |   -1.068 |      -57.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      294 |       0 |      73 |       82 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |      77 |       82 |      3 |    52 |    +0.3% |   -1.003 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |      86 |       84 |      3 |    52 |    +0.3% |   -1.041 |      -57.6 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |      92 |       84 |      3 |    56 |    +0.3% |   -1.041 |      -57.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |      73 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      330 |       0 |      81 |       83 |      3 |    52 |    +0.3% |   -1.009 |      -57.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      338 |       0 |      74 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |      75 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.6 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |      84 |       83 |      3 |    52 |    +0.3% |   -1.041 |      -57.3 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      358 |       0 |      75 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      360 |       0 |      75 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -58.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      370 |       0 |      85 |       83 |      3 |    52 |    +0.3% |   -1.002 |      -57.1 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |      92 |       83 |      3 |    55 |    +0.3% |   -1.009 |      -56.8 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |      76 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      384 |       0 |      76 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |      80 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |      90 |       83 |      3 |    52 |    +0.3% |   -1.041 |      -57.2 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      401 |       0 |      76 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |      83 |       83 |      3 |    52 |    +0.3% |   -1.041 |      -57.8 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      417 |       0 |      76 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |      77 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |      87 |       83 |      3 |    52 |    +0.3% |   -1.009 |      -57.1 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      437 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |      78 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |      88 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.3 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |      95 |       83 |      3 |    55 |    +0.3% |   -1.062 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |      84 |       83 |      3 |    53 |    +0.3% |   -1.041 |      -57.7 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      472 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |      83 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.7 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      484 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |      80 |       83 |      3 |    53 |    +0.3% |   -1.041 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      496 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |      79 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.9 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |      89 |       83 |      3 |    52 |    +0.3% |   -1.041 |      -57.4 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      516 |       0 |      77 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |      79 |       83 |      3 |    52 |    +0.3% |   -1.003 |      -57.8 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |      89 |       83 |      3 |    52 |    +0.3% |   -1.002 |      -57.0 |    317 | hash.p2_cap\[30\]$_DFF_P_/D
      533 |       0 |      78 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |      82 |       83 |      3 |    53 |    +0.3% |   -1.041 |      -58.3 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |      91 |       83 |      3 |    54 |    +0.3% |   -1.041 |      -57.5 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |      78 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |      84 |       83 |      3 |    54 |    +0.3% |   -1.041 |      -57.9 |    316 | hash.p2_cap\[30\]$_DFF_P_/D
      563 |       0 |      78 |       83 |      2 |    52 |    +0.3% |   -0.956 |      -58.0 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |      79 |       83 |      2 |    57 |    +0.3% |   -0.956 |      -56.9 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |      80 |       92 |      2 |    62 |    +0.3% |   -0.956 |      -55.9 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |      83 |       97 |      2 |    67 |    +0.3% |   -0.956 |      -55.2 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |      85 |      103 |      2 |    72 |    +0.3% |   -0.956 |      -54.7 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |      91 |      108 |      2 |    75 |    +0.3% |   -0.956 |      -54.7 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |      96 |      108 |      2 |    80 |    +0.3% |   -0.956 |      -54.7 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |      98 |      110 |      2 |    87 |    +0.4% |   -0.956 |      -54.0 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |     101 |      110 |      2 |    94 |    +0.4% |   -0.956 |      -53.2 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     106 |      114 |      2 |    98 |    +0.4% |   -0.956 |      -52.9 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     110 |      116 |      2 |   103 |    +0.4% |   -0.956 |      -52.9 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      665 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    315 | hash.p2_cap\[30\]$_DFF_P_/D
      668 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    314 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     108 |      115 |      3 |    99 |    +0.4% |   -1.003 |      -53.1 |    314 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     118 |      115 |      3 |    99 |    +0.4% |   -1.041 |      -52.4 |    314 | hash.p2_cap\[30\]$_DFF_P_/D
      683 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    313 | hash.p2_cap\[30\]$_DFF_P_/D
      684 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    312 | hash.p2_cap\[30\]$_DFF_P_/D
      685 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    311 | hash.p2_cap\[30\]$_DFF_P_/D
      686 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    310 | hash.p2_cap\[30\]$_DFF_P_/D
      687 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    309 | hash.p2_cap\[30\]$_DFF_P_/D
      688 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    308 | hash.p2_cap\[30\]$_DFF_P_/D
      689 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    307 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    307 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    306 | hash.p2_cap\[30\]$_DFF_P_/D
      691 |       0 |     108 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      696 |       0 |     109 |      115 |      2 |    99 |    +0.4% |   -0.956 |      -52.7 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     109 |      115 |      2 |   102 |    +0.4% |   -0.956 |      -52.7 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     113 |      117 |      2 |   107 |    +0.4% |   -0.956 |      -52.4 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     113 |      117 |      2 |   117 |    +0.4% |   -0.956 |      -52.8 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      727 |       0 |     113 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    305 | hash.p2_cap\[30\]$_DFF_P_/D
      728 |       0 |     113 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    304 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     114 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    304 | hash.p2_cap\[30\]$_DFF_P_/D
      731 |       0 |     115 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    302 | hash.p2_cap\[30\]$_DFF_P_/D
      732 |       0 |     115 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    301 | hash.p2_cap\[30\]$_DFF_P_/D
      733 |       0 |     115 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    300 | hash.p2_cap\[30\]$_DFF_P_/D
      734 |       0 |     115 |      117 |      2 |   106 |    +0.4% |   -0.956 |      -52.3 |    299 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    298 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    297 | hash.p2_cap\[30\]$_DFF_P_/D
      741 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    296 | hash.p2_cap\[30\]$_DFF_P_/D
      742 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    295 | hash.p2_cap\[30\]$_DFF_P_/D
      743 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    294 | hash.p2_cap\[30\]$_DFF_P_/D
      744 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    293 | hash.p2_cap\[30\]$_DFF_P_/D
      745 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    292 | hash.p2_cap\[30\]$_DFF_P_/D
      746 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    291 | hash.p2_cap\[30\]$_DFF_P_/D
      747 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    290 | hash.p2_cap\[30\]$_DFF_P_/D
      748 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    289 | hash.p2_cap\[30\]$_DFF_P_/D
      749 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    288 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    288 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    287 | hash.p2_cap\[30\]$_DFF_P_/D
      751 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    286 | hash.p2_cap\[30\]$_DFF_P_/D
      752 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    285 | hash.p2_cap\[30\]$_DFF_P_/D
      753 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    284 | hash.p2_cap\[30\]$_DFF_P_/D
      754 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    283 | hash.p2_cap\[30\]$_DFF_P_/D
      755 |       0 |     118 |      117 |      2 |   108 |    +0.4% |   -0.956 |      -52.3 |    282 | hash.p2_cap\[30\]$_DFF_P_/D
      759 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    280 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    280 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    279 | hash.p2_cap\[30\]$_DFF_P_/D
      761 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    278 | hash.p2_cap\[30\]$_DFF_P_/D
      762 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    277 | hash.p2_cap\[30\]$_DFF_P_/D
      763 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    276 | hash.p2_cap\[30\]$_DFF_P_/D
      764 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    275 | hash.p2_cap\[30\]$_DFF_P_/D
      765 |       0 |     118 |      122 |      3 |   108 |    +0.4% |   -0.956 |      -18.9 |    274 | hash.p2_cap\[30\]$_DFF_P_/D
