OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(3.32533, 1.43333), (49.9398, 50.0609)].
[INFO CTS-0025]     Width:  46.6144.
[INFO CTS-0026]     Height: 48.6275.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 46.6144 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 23.3072 X 24.3138
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 23.3072 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 11.6536 X 12.1569
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 11.6536 X 6.0784
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:3, 5:4, 6:11, 7:18, 8:51, 9:65, 10:71, 11:59, 12:24, 13:13, 14:3..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3052
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1171.04 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 265
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9969.0 u
average displacement        0.4 u
max displacement           17.8 u
original HPWL          689072.3 u
legalized HPWL         706881.2 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 440 endpoints with setup violations.
[INFO RSZ-0099] Repairing 440 out of 440 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.527 |     -135.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      260 |       0 |     116 |       83 |      2 |    71 |    +0.4% |   -0.726 |      -77.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      262 |       0 |     110 |       82 |      1 |    69 |    +0.4% |   -0.633 |      -77.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |     115 |       82 |      1 |    71 |    +0.4% |   -0.654 |      -77.3 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |     120 |       82 |      1 |    76 |    +0.4% |   -0.633 |      -76.8 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      290 |       0 |     123 |       84 |      1 |    82 |    +0.4% |   -0.633 |      -76.4 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      300 |       0 |     131 |       84 |      1 |    84 |    +0.4% |   -0.648 |      -75.7 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |     138 |       86 |      1 |    86 |    +0.4% |   -0.633 |      -75.4 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      318 |       0 |     143 |       86 |      1 |    88 |    +0.4% |   -0.633 |      -75.1 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     143 |       86 |      1 |    89 |    +0.4% |   -0.633 |      -75.1 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     147 |       86 |      2 |    94 |    +0.4% |   -0.737 |      -76.7 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |     153 |       86 |      2 |    98 |    +0.4% |   -0.737 |      -76.2 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |     154 |       86 |      2 |   107 |    +0.5% |   -0.737 |      -76.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      352 |       0 |     148 |       86 |      1 |    92 |    +0.4% |   -0.633 |      -75.0 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      359 |       0 |     149 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -75.0 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     149 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -75.0 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      363 |       0 |     149 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -75.0 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      370 |       0 |     152 |       87 |      2 |    95 |    +0.4% |   -0.737 |      -76.3 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |     157 |       87 |      2 |   100 |    +0.5% |   -0.777 |      -76.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      387 |       0 |     150 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -74.8 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      390 |       0 |     151 |       87 |      2 |    93 |    +0.4% |   -0.737 |      -76.3 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     157 |       87 |      2 |    97 |    +0.5% |   -0.779 |      -76.4 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     150 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -74.8 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      409 |       0 |     150 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -74.8 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      410 |       0 |     150 |       87 |      1 |    93 |    +0.4% |   -0.633 |      -74.8 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      420 |       0 |     153 |       89 |      1 |    99 |    +0.4% |   -0.737 |      -75.1 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      430 |       0 |     155 |       89 |      1 |   107 |    +0.5% |   -0.806 |      -75.9 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      440 |       0 |     157 |       91 |      1 |   114 |    +0.5% |   -0.660 |      -75.2 |    440 | hash.p1_cap\[31\]$_DFF_P_/D
      450 |       0 |     161 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -75.1 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      458 |       0 |     161 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     161 |       91 |      2 |   119 |    +0.5% |   -0.737 |      -76.5 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     169 |       91 |      2 |   121 |    +0.5% |   -0.777 |      -76.5 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      472 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    440 | hash.p2_cap\[30\]$_DFF_P_/D
      473 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    439 | hash.p2_cap\[30\]$_DFF_P_/D
      474 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    438 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     166 |       91 |      2 |   119 |    +0.5% |   -0.777 |      -76.6 |    438 | hash.p2_cap\[30\]$_DFF_P_/D
      483 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    438 | hash.p2_cap\[30\]$_DFF_P_/D
      484 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    437 | hash.p2_cap\[30\]$_DFF_P_/D
      485 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    436 | hash.p2_cap\[30\]$_DFF_P_/D
      486 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    435 | hash.p2_cap\[30\]$_DFF_P_/D
      487 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    434 | hash.p2_cap\[30\]$_DFF_P_/D
      488 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    433 | hash.p2_cap\[30\]$_DFF_P_/D
      489 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    432 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    432 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     162 |       91 |      1 |   119 |    +0.5% |   -0.614 |      -74.9 |    431 | hash.p2_cap\[30\]$_DFF_P_/D
      498 |       0 |     168 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -74.8 |    431 | hash.p2_cap\[30\]$_DFF_P_/D
      499 |       0 |     168 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -74.8 |    430 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     168 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -74.8 |    430 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     168 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -74.8 |    429 | hash.p2_cap\[30\]$_DFF_P_/D
      501 |       0 |     168 |       91 |      1 |   120 |    +0.5% |   -0.614 |      -74.8 |    428 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     170 |       91 |      1 |   126 |    +0.5% |   -0.614 |      -74.8 |    428 | hash.p2_cap\[30\]$_DFF_P_/D
      519 |       0 |     173 |       91 |      1 |   132 |    +0.5% |   -0.614 |      -73.9 |    428 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     173 |       91 |      1 |   132 |    +0.5% |   -0.614 |      -73.9 |    428 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     173 |       91 |      1 |   132 |    +0.5% |   -0.614 |      -73.9 |    427 | hash.p2_cap\[30\]$_DFF_P_/D
      521 |       0 |     173 |       91 |      1 |   132 |    +0.5% |   -0.614 |      -73.9 |    426 | hash.p2_cap\[30\]$_DFF_P_/D
      522 |       0 |     173 |       91 |      1 |   132 |    +0.5% |   -0.614 |      -73.9 |    425 | hash.p2_cap\[30\]$_DFF_P_/D
      529 |       0 |     176 |       91 |      1 |   133 |    +0.5% |   -0.614 |      -73.8 |    425 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     176 |       91 |      1 |   133 |    +0.5% |   -0.614 |      -73.8 |    425 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     176 |       91 |      1 |   133 |    +0.5% |   -0.614 |      -73.8 |    424 | hash.p2_cap\[30\]$_DFF_P_/D
      531 |       0 |     176 |       91 |      1 |   133 |    +0.5% |   -0.614 |      -73.8 |    423 | hash.p2_cap\[30\]$_DFF_P_/D
      537 |       0 |     177 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.8 |    423 | hash.p2_cap\[30\]$_DFF_P_/D
      538 |       0 |     177 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.8 |    422 | hash.p2_cap\[30\]$_DFF_P_/D
      539 |       0 |     177 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.8 |    421 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     177 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.8 |    421 | hash.p2_cap\[30\]$_DFF_P_/D
      542 |       0 |     178 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.7 |    421 | hash.p2_cap\[30\]$_DFF_P_/D
      543 |       0 |     178 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.7 |    420 | hash.p2_cap\[30\]$_DFF_P_/D
      544 |       0 |     178 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.7 |    419 | hash.p2_cap\[30\]$_DFF_P_/D
      545 |       0 |     178 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.7 |    418 | hash.p2_cap\[30\]$_DFF_P_/D
      546 |       0 |     178 |       91 |      1 |   137 |    +0.5% |   -0.614 |      -73.7 |    417 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     178 |       93 |      1 |   139 |    +0.5% |   -0.614 |      -73.7 |    417 | hash.p2_cap\[30\]$_DFF_P_/D
      553 |       0 |     178 |       93 |      1 |   139 |    +0.5% |   -0.614 |      -73.7 |    417 | hash.p2_cap\[30\]$_DFF_P_/D
      554 |       0 |     178 |       93 |      1 |   139 |    +0.5% |   -0.614 |      -73.7 |    416 | hash.p2_cap\[30\]$_DFF_P_/D
      558 |       0 |     179 |       93 |      1 |   141 |    +0.5% |   -0.614 |      -73.7 |    416 | hash.p2_cap\[30\]$_DFF_P_/D
      559 |       0 |     179 |       93 |      1 |   141 |    +0.5% |   -0.614 |      -73.7 |    415 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     179 |       93 |      1 |   141 |    +0.5% |   -0.614 |      -73.7 |    415 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     179 |       93 |      1 |   141 |    +0.5% |   -0.614 |      -73.7 |    414 | hash.p2_cap\[30\]$_DFF_P_/D
      565 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    412 | hash.p2_cap\[30\]$_DFF_P_/D
      566 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    411 | hash.p2_cap\[30\]$_DFF_P_/D
      567 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    410 | hash.p2_cap\[30\]$_DFF_P_/D
      568 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    409 | hash.p2_cap\[30\]$_DFF_P_/D
      569 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    408 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    408 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    407 | hash.p2_cap\[30\]$_DFF_P_/D
      571 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    406 | hash.p2_cap\[30\]$_DFF_P_/D
      572 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    405 | hash.p2_cap\[30\]$_DFF_P_/D
      573 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    404 | hash.p2_cap\[30\]$_DFF_P_/D
      574 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    403 | hash.p2_cap\[30\]$_DFF_P_/D
      575 |       0 |     181 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -73.6 |    402 | hash.p2_cap\[30\]$_DFF_P_/D
      577 |       0 |     182 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -43.4 |    400 | hash.p2_cap\[30\]$_DFF_P_/D
      578 |       0 |     182 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -43.4 |    399 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |     183 |       93 |      1 |   143 |    +0.5% |   -0.614 |      -27.2 |    399 | hash.p2_cap\[30\]$_DFF_P_/D
      582 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    397 | hash.p2_cap\[30\]$_DFF_P_/D
      583 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    396 | hash.p2_cap\[30\]$_DFF_P_/D
      584 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    395 | hash.p2_cap\[30\]$_DFF_P_/D
      585 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    394 | hash.p2_cap\[30\]$_DFF_P_/D
      586 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    393 | hash.p2_cap\[30\]$_DFF_P_/D
      587 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    392 | hash.p2_cap\[30\]$_DFF_P_/D
      588 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    391 | hash.p2_cap\[30\]$_DFF_P_/D
      589 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    390 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    390 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    389 | hash.p2_cap\[30\]$_DFF_P_/D
      591 |       0 |     184 |       93 |      2 |   143 |    +0.5% |   -0.614 |       -4.7 |    388 | hash.p2_cap\[30\]$_DFF_P_/D
      593 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    386 | hash.p2_cap\[30\]$_DFF_P_/D
      594 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    385 | hash.p2_cap\[30\]$_DFF_P_/D
      595 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    384 | hash.p2_cap\[30\]$_DFF_P_/D
      596 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    383 | hash.p2_cap\[30\]$_DFF_P_/D
      597 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    382 | hash.p2_cap\[30\]$_DFF_P_/D
      598 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    381 | hash.p2_cap\[30\]$_DFF_P_/D
      599 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    380 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    380 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     184 |       93 |      3 |   143 |    +0.5% |   -0.614 |       -4.4 |    379 | hash.p2_cap\[30\]$_DFF_P_/D
