OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 291.
[INFO CTS-0024]  Normalized sink region: [(7.87306, 1.82607), (56.3868, 54.7715)].
[INFO CTS-0025]     Width:  48.5137.
[INFO CTS-0026]     Height: 52.9455.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 146
    Sub-region size: 48.5137 X 26.4727
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 73
    Sub-region size: 24.2569 X 26.4727
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2569 X 13.2364
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1284 X 13.2364
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1284 X 6.6182
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 291.
[INFO CTS-0018]     Created 328 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 328 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 5:3, 6:10, 7:27, 8:50, 9:69, 10:60, 11:52, 12:36, 13:14..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3060
[INFO CTS-0100]  Leaf buffers 291
[INFO CTS-0101]  Average sink wire length 1176.38 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 273
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6756.2 u
average displacement        0.3 u
max displacement           24.2 u
original HPWL          704810.5 u
legalized HPWL         721606.3 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 53 endpoints with setup violations.
[INFO RSZ-0099] Repairing 53 out of 53 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      250 |       0 |      88 |       50 |      2 |    79 |   -1.023 |      -12.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      259 |       0 |      90 |       50 |      2 |    86 |   -1.021 |      -12.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      90 |       50 |      2 |    86 |   -1.021 |      -12.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      97 |       50 |      2 |    89 |   -1.024 |      -12.0 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |     102 |       50 |      2 |    94 |   -1.024 |      -12.0 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |     107 |       52 |      2 |    98 |   -1.095 |      -12.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      299 |       0 |      94 |       51 |      2 |    86 |   -1.021 |      -12.4 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      94 |       51 |      2 |    86 |   -1.021 |      -12.4 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      308 |       0 |      96 |       52 |      2 |    86 |   -1.019 |      -12.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      97 |       52 |      2 |    86 |   -1.019 |      -12.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      312 |       0 |      97 |       52 |      2 |    88 |   -1.019 |      -12.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     102 |       54 |      2 |    89 |   -1.090 |      -12.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      321 |       0 |      97 |       53 |      2 |    88 |   -1.019 |      -12.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      326 |       0 |      98 |       53 |      2 |    91 |   -1.019 |      -12.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     100 |       55 |      2 |    91 |   -1.090 |      -12.6 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      335 |       0 |      98 |       54 |      2 |    91 |   -1.019 |      -12.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      339 |       0 |      98 |       54 |      2 |    91 |   -1.019 |      -12.2 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      98 |       54 |      2 |    91 |   -1.019 |      -12.2 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       0 |      98 |       55 |      2 |    91 |   -1.019 |      -12.2 |     52 | hash.p3_cap\[31\]$_DFF_P_/D
      344 |       0 |      98 |       55 |      2 |    91 |   -1.019 |      -12.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     100 |       57 |      2 |    93 |   -1.117 |      -12.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      351 |       0 |      99 |       56 |      2 |    91 |   -1.019 |      -12.2 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |       0 |      99 |       56 |      2 |    91 |   -1.019 |      -12.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      99 |       65 |      2 |    95 |   -1.019 |       -9.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     102 |       67 |      2 |   101 |   -1.019 |       -7.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     106 |       71 |      2 |   105 |   -1.019 |       -6.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     110 |       75 |      2 |   109 |   -1.019 |       -5.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     114 |       77 |      2 |   114 |   -1.019 |       -5.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     118 |       77 |      2 |   120 |   -1.019 |       -5.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     121 |       79 |      2 |   126 |   -1.019 |       -5.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     125 |       81 |      2 |   131 |   -1.019 |       -6.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     130 |       83 |      2 |   135 |   -1.019 |       -5.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     136 |       85 |      2 |   138 |   -1.019 |       -5.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |     122 |       81 |      2 |   126 |   -1.019 |       -5.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       0 |     122 |       81 |      2 |   126 |   -1.019 |       -5.3 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     124 |       81 |      3 |   127 |   -1.019 |       -5.2 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      467 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      468 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      471 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      472 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      474 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      475 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      476 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      477 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      478 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      479 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      481 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      482 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      483 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      484 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      485 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      487 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      488 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      492 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      493 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      494 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      496 |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
     497* |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     498* |       0 |     125 |       83 |      3 |   128 |   -1.019 |       -5.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     500* |       0 |     126 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     500* |       0 |     126 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     501* |       0 |     126 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     502* |       0 |     126 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     504* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     505* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     506* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     507* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     508* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     509* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     510* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     510* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     511* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     512* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     513* |       0 |     127 |       83 |      3 |   128 |   -1.019 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     515* |       0 |     128 |       83 |      3 |   128 |   -1.019 |       -5.0 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     128 |       83 |      3 |   128 |   -1.019 |       -5.0 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0045] Inserted 39 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 128 instances.
[INFO RSZ-0043] Swapped pins on 128 instances.
[INFO RSZ-0049] Cloned 3 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1046.3 u
average displacement        0.0 u
max displacement            9.1 u
original HPWL          722170.7 u
legalized HPWL         723191.8 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 271671 u^2 44% utilization.
Elapsed time: 0:53.99[h:]min:sec. CPU time: user 53.29 sys 0.41 (99%). Peak memory: 883032KB.
