OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 285.
[INFO CTS-0024]  Normalized sink region: [(0.552574, 0.767157), (44.9298, 45.4022)].
[INFO CTS-0025]     Width:  44.3772.
[INFO CTS-0026]     Height: 44.6350.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.3772 X 22.3175
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.1886 X 22.3175
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.1886 X 11.1588
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.0943 X 11.1588
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.0943 X 5.5794
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 285.
[INFO CTS-0018]     Created 322 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 322 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 6:6, 7:25, 8:38, 9:80, 10:76, 11:48, 12:27, 13:13, 14:4..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3045
[INFO CTS-0100]  Leaf buffers 285
[INFO CTS-0101]  Average sink wire length 1128.53 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 258
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9030.8 u
average displacement        0.4 u
max displacement           31.3 u
original HPWL          646548.6 u
legalized HPWL         665532.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 44 endpoints with setup violations.
[INFO RSZ-0099] Repairing 44 out of 44 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      280 |       0 |      84 |      161 |      2 |    71 |   -0.840 |       -9.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      282 |       0 |      85 |      161 |      2 |    71 |   -0.838 |       -9.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      88 |      165 |      2 |    73 |   -0.866 |       -9.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      92 |      169 |      2 |    77 |   -0.853 |       -9.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      305 |       0 |      95 |      169 |      2 |    79 |   -0.814 |       -8.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      98 |      169 |      2 |    80 |   -0.814 |       -8.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     104 |      169 |      2 |    84 |   -0.814 |       -8.6 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      326 |       0 |     104 |      169 |      2 |    82 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     105 |      169 |      2 |    84 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      331 |       0 |     105 |      169 |      2 |    85 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      334 |       0 |     105 |      169 |      2 |    85 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     109 |      169 |      2 |    86 |   -0.824 |       -7.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      348 |       0 |     105 |      170 |      2 |    85 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     106 |      170 |      2 |    85 |   -0.814 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      352 |       0 |     106 |      170 |      2 |    87 |   -0.814 |       -8.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     110 |      174 |      2 |    88 |   -0.887 |       -8.7 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     120 |      174 |      2 |    88 |   -0.887 |       -8.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     107 |      172 |      2 |    87 |   -0.814 |       -8.2 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       0 |     107 |      172 |      2 |    87 |   -0.814 |       -8.2 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      372 |       0 |     107 |      172 |      2 |    87 |   -0.814 |       -8.2 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     113 |      174 |      2 |    87 |   -0.880 |       -7.9 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     107 |      173 |      2 |    87 |   -0.814 |       -8.2 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      383 |       0 |     107 |      173 |      2 |    87 |   -0.814 |       -8.2 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      387 |       0 |     108 |      173 |      2 |    89 |   -0.814 |       -8.2 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      388 |       0 |     108 |      173 |      2 |    89 |   -0.814 |       -8.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      389 |       0 |     108 |      173 |      2 |    89 |   -0.814 |       -8.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     108 |      173 |      2 |    89 |   -0.814 |       -8.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     108 |      184 |      2 |    96 |   -0.814 |       -6.3 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     111 |      189 |      2 |   101 |   -0.814 |       -5.0 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     113 |      194 |      2 |   108 |   -0.814 |       -4.8 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     116 |      202 |      2 |   112 |   -0.814 |       -4.8 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      444 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      445 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      446 |       0 |     120 |      208 |      2 |   117 |   -0.814 |       -4.7 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      452 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      459 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      465 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     10 | hash.p3_cap\[31\]$_DFF_P_/D
      467 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |      9 | hash.p3_cap\[31\]$_DFF_P_/D
      468 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |      8 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |      7 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     471* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     472* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     473* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     474* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     475* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     476* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     477* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     478* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     479* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     481* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     482* |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     122 |      208 |      2 |   118 |   -0.814 |       -4.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 113 buffers.
[INFO RSZ-0041] Resized 122 instances.
[INFO RSZ-0043] Swapped pins on 118 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       2773.2 u
average displacement        0.1 u
max displacement           30.4 u
original HPWL          666356.2 u
legalized HPWL         669109.9 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 267483 u^2 69% utilization.
Elapsed time: 0:45.77[h:]min:sec. CPU time: user 45.39 sys 0.36 (99%). Peak memory: 853364KB.
