OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 285.
[INFO CTS-0024]  Normalized sink region: [(1.29838, 1.14088), (47.0775, 47.5884)].
[INFO CTS-0025]     Width:  45.7792.
[INFO CTS-0026]     Height: 46.4475.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 45.7792 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.8896 X 23.2238
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.8896 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.4448 X 11.6119
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.4448 X 5.8059
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 285.
[INFO CTS-0018]     Created 322 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 322 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:5, 6:4, 7:22, 8:46, 9:53, 10:80, 11:57, 12:38, 13:8, 14:1, 15:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3055
[INFO CTS-0100]  Leaf buffers 285
[INFO CTS-0101]  Average sink wire length 1156.73 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 268
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       9947.7 u
average displacement        0.4 u
max displacement           23.9 u
original HPWL          685024.7 u
legalized HPWL         702105.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 87 endpoints with setup violations.
[INFO RSZ-0099] Repairing 87 out of 87 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            | Endpts | Endpt
--------------------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.599 |      -71.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      360 |       0 |     121 |      181 |      2 |    70 |    +0.4% |   -0.993 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      370 |       0 |     121 |      201 |      2 |    70 |    +0.4% |   -0.993 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      374 |       0 |     108 |      176 |      1 |    68 |    +0.3% |   -0.881 |      -15.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      380 |       0 |     111 |      176 |      2 |    69 |    +0.3% |   -0.956 |      -16.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     116 |      176 |      2 |    74 |    +0.4% |   -0.956 |      -15.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     118 |      176 |      2 |    82 |    +0.4% |   -0.956 |      -15.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |     120 |      190 |      2 |    83 |    +0.4% |   -0.996 |      -16.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |     120 |      210 |      2 |    83 |    +0.4% |   -0.996 |      -16.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      425 |       0 |     109 |      199 |      1 |    68 |    +0.3% |   -0.881 |      -15.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      430 |       0 |     112 |      199 |      2 |    68 |    +0.3% |   -0.956 |      -16.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |     115 |      213 |      2 |    68 |    +0.4% |   -0.996 |      -16.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |     115 |      233 |      2 |    68 |    +0.4% |   -0.996 |      -16.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     115 |      253 |      2 |    68 |    +0.4% |   -0.996 |      -16.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     115 |      269 |      2 |    70 |    +0.4% |   -1.002 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      476 |       0 |     109 |      234 |      1 |    68 |    +0.3% |   -0.881 |      -15.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      480 |       0 |     111 |      234 |      2 |    68 |    +0.3% |   -0.956 |      -16.9 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     115 |      242 |      2 |    70 |    +0.4% |   -0.996 |      -17.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     115 |      262 |      2 |    70 |    +0.4% |   -0.996 |      -17.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     115 |      282 |      2 |    70 |    +0.4% |   -0.996 |      -17.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     115 |      302 |      2 |    70 |    +0.4% |   -0.996 |      -17.2 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      527 |       0 |     109 |      275 |      1 |    68 |    +0.3% |   -0.881 |      -15.2 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      530 |       0 |     110 |      275 |      2 |    68 |    +0.3% |   -1.003 |      -18.0 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     119 |      275 |      2 |    69 |    +0.4% |   -0.956 |      -16.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     126 |      279 |      2 |    70 |    +0.4% |   -1.000 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     126 |      299 |      2 |    70 |    +0.4% |   -1.000 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     126 |      317 |      2 |    71 |    +0.4% |   -1.000 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      579 |       0 |     110 |      304 |      1 |    68 |    +0.3% |   -0.881 |      -15.1 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      580 |       0 |     110 |      304 |      1 |    68 |    +0.3% |   -0.881 |      -15.1 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      584 |       0 |     110 |      304 |      1 |    68 |    +0.3% |   -0.881 |      -15.1 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      590 |       0 |     112 |      304 |      2 |    70 |    +0.3% |   -0.956 |      -16.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |     113 |      322 |      2 |    70 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |     113 |      342 |      2 |    70 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |     113 |      362 |      2 |    70 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |     116 |      374 |      2 |    71 |    +0.4% |   -0.996 |      -17.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      635 |       0 |     110 |      339 |      1 |    68 |    +0.3% |   -0.881 |      -15.1 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      640 |       0 |     113 |      339 |      2 |    68 |    +0.3% |   -0.956 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |     118 |      347 |      2 |    69 |    +0.4% |   -0.996 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |     118 |      367 |      2 |    69 |    +0.4% |   -0.996 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |     118 |      387 |      2 |    69 |    +0.4% |   -0.996 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |     118 |      407 |      2 |    69 |    +0.4% |   -0.996 |      -16.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      687 |       0 |     111 |      374 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      690 |       0 |     112 |      374 |      2 |    68 |    +0.3% |   -0.956 |      -17.4 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |     117 |      382 |      2 |    69 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |     117 |      402 |      2 |    69 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |     117 |      422 |      2 |    69 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |     117 |      442 |      2 |    69 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      738 |       0 |     111 |      409 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      740 |       0 |     111 |      409 |      2 |    68 |    +0.3% |   -1.003 |      -18.5 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |     116 |      417 |      2 |    69 |    +0.4% |   -0.996 |      -17.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |     116 |      437 |      2 |    69 |    +0.4% |   -0.996 |      -17.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |     116 |      457 |      2 |    69 |    +0.4% |   -0.996 |      -17.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |     116 |      477 |      2 |    69 |    +0.4% |   -0.996 |      -17.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      789 |       0 |     111 |      451 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      790 |       0 |     111 |      451 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      800 |       0 |     117 |      457 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |     117 |      477 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |     117 |      497 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |     117 |      517 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     125 |      521 |      2 |    68 |    +0.4% |   -1.026 |      -17.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |     111 |      486 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      850 |       0 |     116 |      492 |      2 |    68 |    +0.4% |   -0.996 |      -17.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |     116 |      512 |      2 |    68 |    +0.4% |   -0.996 |      -17.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |     116 |      532 |      2 |    68 |    +0.4% |   -0.996 |      -17.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |     116 |      552 |      2 |    68 |    +0.4% |   -0.996 |      -17.7 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |     117 |      570 |      2 |    69 |    +0.4% |   -0.980 |      -17.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      891 |       0 |     111 |      529 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      900 |       0 |     116 |      533 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |     116 |      553 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |     116 |      573 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |     116 |      593 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |     123 |      599 |      2 |    68 |    +0.4% |   -1.036 |      -17.3 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      942 |       0 |     111 |      564 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
      950 |       0 |     115 |      568 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |     115 |      588 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      970 |       0 |     115 |      608 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      980 |       0 |     115 |      628 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      990 |       0 |     120 |      634 |      2 |    70 |    +0.4% |   -1.026 |      -17.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      990 |       0 |     111 |      599 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
     1000 |       0 |     117 |      603 |      2 |    68 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1010 |       0 |     117 |      623 |      2 |    68 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1020 |       0 |     117 |      643 |      2 |    68 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1030 |       0 |     117 |      663 |      2 |    68 |    +0.4% |   -0.996 |      -16.6 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1040 |       0 |     124 |      669 |      2 |    68 |    +0.4% |   -1.026 |      -17.1 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1041 |       0 |     111 |      634 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
     1050 |       0 |     115 |      640 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1060 |       0 |     115 |      660 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1070 |       0 |     115 |      680 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1080 |       0 |     115 |      700 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
     1089 |       0 |     111 |      669 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
     1090 |       0 |     111 |      669 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     87 | hash.p1_cap\[31\]$_DFF_P_/D
     1090 |       0 |     111 |      669 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     86 | hash.p1_cap\[31\]$_DFF_P_/D
     1100 |       0 |     115 |      677 |      2 |    68 |    +0.4% |   -0.996 |      -16.8 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1100 |       0 |     111 |      673 |      1 |    68 |    +0.3% |   -0.881 |      -15.5 |     86 | hash.p1_cap\[31\]$_DFF_P_/D
     1110 |       0 |     113 |      684 |      1 |    72 |    +0.4% |   -0.845 |      -14.6 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1120 |       0 |     114 |      688 |      1 |    79 |    +0.4% |   -0.845 |      -13.2 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1130 |       0 |     117 |      690 |      1 |    85 |    +0.4% |   -0.845 |      -13.6 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1140 |       0 |     119 |      696 |      1 |    91 |    +0.4% |   -0.845 |      -12.7 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
     1150 |       0 |     125 |      696 |      1 |    95 |    +0.4% |   -0.845 |      -11.8 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
