OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 20 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 287.
[INFO CTS-0024]  Normalized sink region: [(0.497141, 0.882598), (45.0008, 45.24)].
[INFO CTS-0025]     Width:  44.5037.
[INFO CTS-0026]     Height: 44.3574.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 144
    Sub-region size: 22.2518 X 44.3574
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 72
    Sub-region size: 22.2518 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 36
    Sub-region size: 11.1259 X 22.1787
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 11.1259 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 5.5630 X 11.0894
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 287.
[INFO CTS-0018]     Created 324 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 324 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:2, 6:8, 7:23, 8:53, 9:71, 10:62, 11:46, 12:37, 13:16, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3063
[INFO CTS-0100]  Leaf buffers 287
[INFO CTS-0101]  Average sink wire length 1125.70 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 276
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      10172.6 u
average displacement        0.5 u
max displacement           21.4 u
original HPWL          647472.9 u
legalized HPWL         665775.9 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 65 endpoints with setup violations.
[INFO RSZ-0099] Repairing 65 out of 65 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      260 |       0 |      84 |      214 |      0 |    50 |    +0.4% |   -0.990 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |      84 |      234 |      0 |    50 |    +0.4% |   -0.990 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      270 |       0 |      81 |      189 |      0 |    49 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      280 |       0 |      87 |      189 |      0 |    52 |    +0.3% |   -0.965 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      290 |       0 |      91 |      189 |      0 |    58 |    +0.3% |   -0.958 |      -14.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      300 |       0 |      92 |      207 |      0 |    58 |    +0.3% |   -0.995 |      -15.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      310 |       0 |      92 |      227 |      0 |    58 |    +0.3% |   -0.995 |      -15.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |      92 |      247 |      0 |    58 |    +0.4% |   -0.995 |      -15.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      322 |       0 |      83 |      221 |      0 |    49 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      330 |       0 |      86 |      225 |      0 |    51 |    +0.3% |   -0.988 |      -15.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      340 |       0 |      86 |      245 |      0 |    51 |    +0.3% |   -0.988 |      -15.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      350 |       0 |      86 |      265 |      0 |    51 |    +0.3% |   -0.988 |      -15.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      360 |       0 |      86 |      285 |      0 |    51 |    +0.4% |   -0.988 |      -15.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      370 |       0 |      86 |      305 |      0 |    51 |    +0.4% |   -0.988 |      -15.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      373 |       0 |      83 |      267 |      0 |    49 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      380 |       0 |      85 |      267 |      0 |    53 |    +0.3% |   -0.987 |      -15.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |      90 |      267 |      0 |    58 |    +0.3% |   -0.996 |      -14.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |      94 |      267 |      2 |    62 |    +0.3% |   -1.087 |      -16.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |      96 |      267 |      2 |    70 |    +0.3% |   -1.130 |      -18.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |      99 |      270 |      2 |    76 |    +0.3% |   -1.053 |      -16.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      421 |       0 |      84 |      268 |      0 |    51 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |      91 |      268 |      0 |    52 |    +0.3% |   -0.959 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |      93 |      282 |      0 |    53 |    +0.3% |   -0.996 |      -15.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |      93 |      302 |      0 |    53 |    +0.3% |   -0.996 |      -15.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |      93 |      322 |      0 |    53 |    +0.4% |   -0.996 |      -15.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |      93 |      342 |      0 |    53 |    +0.4% |   -0.996 |      -15.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      472 |       0 |      84 |      308 |      0 |    51 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |      90 |      310 |      0 |    51 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |      90 |      330 |      0 |    51 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |      90 |      350 |      0 |    51 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |      90 |      370 |      0 |    51 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |      90 |      390 |      0 |    51 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      523 |       0 |      84 |      353 |      0 |    51 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |      86 |      353 |      0 |    55 |    +0.3% |   -0.997 |      -15.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |      90 |      361 |      0 |    57 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |      90 |      381 |      0 |    57 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |      90 |      401 |      0 |    57 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |      90 |      421 |      0 |    57 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      577 |       0 |      84 |      395 |      0 |    54 |    +0.3% |   -0.948 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |      86 |      395 |      0 |    54 |    +0.3% |   -0.958 |      -15.3 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      590 |       0 |      91 |      403 |      0 |    55 |    +0.3% |   -0.988 |      -15.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      600 |       0 |      91 |      423 |      0 |    55 |    +0.3% |   -0.988 |      -15.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      610 |       0 |      91 |      443 |      0 |    55 |    +0.4% |   -0.988 |      -15.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      620 |       0 |      91 |      463 |      0 |    55 |    +0.4% |   -0.988 |      -15.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      629 |       0 |      85 |      439 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      630 |       0 |      85 |      439 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      640 |       0 |      88 |      451 |      0 |    55 |    +0.3% |   -0.987 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      650 |       0 |      88 |      471 |      0 |    55 |    +0.3% |   -0.987 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      660 |       0 |      88 |      491 |      0 |    55 |    +0.4% |   -0.987 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      670 |       0 |      88 |      511 |      0 |    55 |    +0.4% |   -0.987 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |      88 |      531 |      0 |    55 |    +0.4% |   -0.987 |      -16.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      680 |       0 |      85 |      486 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      690 |       0 |      89 |      496 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      700 |       0 |      89 |      516 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      710 |       0 |      89 |      536 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      720 |       0 |      89 |      556 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      730 |       0 |      89 |      576 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      731 |       0 |      85 |      533 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      740 |       0 |      90 |      535 |      0 |    56 |    +0.3% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      750 |       0 |      90 |      555 |      0 |    56 |    +0.3% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      760 |       0 |      90 |      575 |      0 |    56 |    +0.3% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      770 |       0 |      90 |      595 |      0 |    56 |    +0.4% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      780 |       0 |      90 |      615 |      0 |    56 |    +0.4% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      782 |       0 |      85 |      577 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      790 |       0 |      90 |      581 |      0 |    54 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      800 |       0 |      90 |      601 |      0 |    54 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      810 |       0 |      90 |      621 |      0 |    54 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      820 |       0 |      90 |      641 |      0 |    54 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      830 |       0 |      90 |      661 |      0 |    54 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      833 |       0 |      85 |      623 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      840 |       0 |      90 |      625 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      850 |       0 |      90 |      645 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      860 |       0 |      90 |      665 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      870 |       0 |      90 |      685 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      880 |       0 |      90 |      705 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      885 |       0 |      86 |      670 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      890 |       0 |      90 |      670 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      900 |       0 |      90 |      690 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      910 |       0 |      90 |      710 |      0 |    54 |    +0.3% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      920 |       0 |      90 |      730 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      930 |       0 |      90 |      750 |      0 |    54 |    +0.4% |   -0.990 |      -14.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      936 |       0 |      86 |      717 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      940 |       0 |      88 |      717 |      0 |    55 |    +0.3% |   -0.963 |      -15.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      950 |       0 |      90 |      734 |      0 |    55 |    +0.3% |   -1.000 |      -16.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      960 |       0 |      90 |      754 |      0 |    55 |    +0.3% |   -1.000 |      -16.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      970 |       0 |      90 |      774 |      0 |    55 |    +0.4% |   -1.000 |      -16.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      980 |       0 |      90 |      794 |      0 |    55 |    +0.4% |   -1.000 |      -16.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      987 |       0 |      86 |      763 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
      990 |       0 |      88 |      763 |      0 |    54 |    +0.3% |   -0.951 |      -15.1 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1000 |       0 |      91 |      777 |      0 |    54 |    +0.3% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1010 |       0 |      91 |      797 |      0 |    54 |    +0.3% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1020 |       0 |      91 |      817 |      0 |    54 |    +0.4% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1030 |       0 |      91 |      837 |      0 |    54 |    +0.4% |   -0.988 |      -15.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1038 |       0 |      86 |      809 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1040 |       0 |      87 |      809 |      0 |    54 |    +0.3% |   -0.987 |      -15.5 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1050 |       0 |      90 |      821 |      0 |    55 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1060 |       0 |      90 |      841 |      0 |    55 |    +0.3% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1070 |       0 |      90 |      861 |      0 |    55 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1080 |       0 |      90 |      881 |      0 |    55 |    +0.4% |   -0.990 |      -14.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1089 |       0 |      86 |      855 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1090 |       0 |      86 |      855 |      0 |    54 |    +0.3% |   -0.948 |      -15.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1100 |       0 |      90 |      864 |      0 |    57 |    +0.3% |   -0.948 |      -13.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1110 |       0 |      94 |      866 |      0 |    62 |    +0.3% |   -0.948 |      -12.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1120 |       0 |      99 |      871 |      0 |    65 |    +0.4% |   -0.948 |      -12.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1130 |       0 |     100 |      877 |      0 |    71 |    +0.4% |   -0.948 |      -10.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1140 |       0 |     102 |      883 |      0 |    77 |    +0.4% |   -0.948 |      -10.6 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1150 |       0 |     109 |      883 |      0 |    80 |    +0.4% |   -0.948 |      -10.2 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1160 |       0 |     113 |      883 |      0 |    86 |    +0.4% |   -0.948 |      -10.0 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1170 |       0 |     119 |      887 |      0 |    88 |    +0.4% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1180 |       0 |     125 |      887 |      0 |    92 |    +0.4% |   -0.948 |       -9.8 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1190 |       0 |     126 |      887 |      1 |   100 |    +0.5% |   -0.948 |       -9.9 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1200 |       0 |     127 |      889 |      1 |   108 |    +0.5% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
     1210 |       0 |     131 |      889 |      1 |   114 |    +0.5% |   -0.948 |       -9.7 |     65 | hash.p2_cap\[30\]$_DFF_P_/D
