OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 296.
[INFO CTS-0024]  Normalized sink region: [(0.301716, 0.845856), (45.3304, 45.3723)].
[INFO CTS-0025]     Width:  45.0286.
[INFO CTS-0026]     Height: 44.5265.
 Level 1
    Direction: Horizontal
    Sinks per sub-region: 148
    Sub-region size: 22.5143 X 44.5265
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Vertical
    Sinks per sub-region: 74
    Sub-region size: 22.5143 X 22.2632
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Horizontal
    Sinks per sub-region: 37
    Sub-region size: 11.2572 X 22.2632
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Vertical
    Sinks per sub-region: 19
    Sub-region size: 11.2572 X 11.1316
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Horizontal
    Sinks per sub-region: 10
    Sub-region size: 5.6286 X 11.1316
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 296.
[INFO CTS-0018]     Created 333 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 333 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 5:4, 6:9, 7:24, 8:56, 9:76, 10:74, 11:57, 12:23, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3063
[INFO CTS-0100]  Leaf buffers 296
[INFO CTS-0101]  Average sink wire length 1133.38 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 276
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7768.6 u
average displacement        0.4 u
max displacement           45.5 u
original HPWL          682413.1 u
legalized HPWL         702016.3 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 51 endpoints with setup violations.
[INFO RSZ-0099] Repairing 51 out of 51 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |            | Endpts | Endpt
---------------------------------------------------------------------------------------------------
        0 |       0 |       0 |        0 |      0 |     0 |   -1.816 |      -30.1 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      278 |       0 |      94 |      175 |      2 |    79 |   -0.896 |      -13.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      94 |      175 |      2 |    80 |   -0.897 |      -13.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      281 |       0 |      94 |      175 |      2 |    79 |   -0.896 |      -13.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      98 |      175 |      2 |    83 |   -0.896 |      -12.6 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |     103 |      175 |      2 |    88 |   -0.896 |      -12.4 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      307 |       0 |     101 |      175 |      2 |    85 |   -0.896 |      -12.4 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |     102 |      175 |      2 |    86 |   -0.896 |      -12.6 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |     107 |      175 |      2 |    91 |   -0.896 |      -12.0 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      328 |       0 |     110 |      175 |      2 |    96 |   -0.896 |      -11.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |     111 |      175 |      2 |    96 |   -0.896 |      -11.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      337 |       0 |     115 |      175 |      2 |    99 |   -0.896 |      -12.0 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |     116 |      175 |      2 |   100 |   -0.901 |      -11.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       0 |     115 |      175 |      2 |    99 |   -0.896 |      -12.0 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       0 |     116 |      175 |      2 |   100 |   -0.896 |      -11.9 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     117 |      175 |      2 |   101 |   -0.896 |      -11.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     118 |      175 |      2 |   110 |   -0.896 |      -11.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |       0 |     125 |      175 |      2 |   110 |   -0.896 |      -11.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      368 |       0 |     125 |      175 |      2 |   110 |   -0.896 |      -11.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     126 |      175 |      2 |   110 |   -0.896 |      -11.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |       0 |     126 |      175 |      2 |   113 |   -0.896 |      -11.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      374 |       0 |     126 |      175 |      2 |   113 |   -0.896 |      -11.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      379 |       0 |     127 |      175 |      2 |   113 |   -0.896 |      -11.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     127 |      175 |      2 |   113 |   -0.896 |      -11.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     127 |      175 |      2 |   113 |   -0.896 |      -11.8 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      381 |       0 |     127 |      175 |      2 |   113 |   -0.896 |      -11.8 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     127 |      181 |      2 |   119 |   -0.896 |       -8.7 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     129 |      186 |      2 |   125 |   -0.896 |       -6.8 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     133 |      191 |      2 |   130 |   -0.896 |       -6.4 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     136 |      195 |      2 |   135 |   -0.896 |       -5.9 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      426 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      427 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      428 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     138 |      205 |      2 |   136 |   -0.896 |       -5.6 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      433 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      434 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      436 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      437 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      438 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      439 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      441 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      442 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      444 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      445 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      446 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      447 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      448 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      452 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      456 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      457 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      459 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
      461 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     11 | hash.p3_cap\[31\]$_DFF_P_/D
      462 |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     10 | hash.p3_cap\[31\]$_DFF_P_/D
     463* |       0 |     139 |      205 |      2 |   137 |   -0.896 |       -5.6 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     466* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     467* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     468* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     469* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     470* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     471* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     472* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     473* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     474* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     475* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     476* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     477* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     478* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     479* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     480* |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     141 |      205 |      2 |   137 |   -0.896 |       -5.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 111 buffers.
[INFO RSZ-0041] Resized 141 instances.
[INFO RSZ-0043] Swapped pins on 137 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       2758.8 u
average displacement        0.1 u
max displacement           29.3 u
original HPWL          702698.4 u
legalized HPWL         705257.0 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 268377 u^2 69% utilization.
Elapsed time: 0:47.96[h:]min:sec. CPU time: user 47.55 sys 0.36 (99%). Peak memory: 828252KB.
