OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 286.
[INFO CTS-0024]  Normalized sink region: [(0.487233, 0.56), (44.9479, 45.3)].
[INFO CTS-0025]     Width:  44.4606.
[INFO CTS-0026]     Height: 44.7400.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 143
    Sub-region size: 44.4606 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 72
    Sub-region size: 22.2303 X 22.3700
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 36
    Sub-region size: 22.2303 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 18
    Sub-region size: 11.1152 X 11.1850
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 9
    Sub-region size: 11.1152 X 5.5925
[INFO CTS-0034]     Segment length (rounded): 2.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 286.
[INFO CTS-0018]     Created 323 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 323 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 4:1, 6:7, 7:29, 8:43, 9:63, 10:68, 11:65, 12:23, 13:13, 14:5..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3056
[INFO CTS-0100]  Leaf buffers 286
[INFO CTS-0101]  Average sink wire length 1116.45 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 269
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement      14754.5 u
average displacement        0.7 u
max displacement           52.9 u
original HPWL          637361.9 u
legalized HPWL         665922.3 u
delta HPWL                    4 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 45 endpoints with setup violations.
[INFO RSZ-0099] Repairing 45 out of 45 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      270 |       0 |      63 |      119 |      2 |    63 |   -1.065 |      -11.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      65 |      135 |      2 |    63 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      65 |      155 |      2 |    63 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      65 |      175 |      2 |    63 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      65 |      195 |      2 |    63 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      317 |       0 |      65 |      163 |      2 |    63 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      66 |      163 |      2 |    64 |   -1.010 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      67 |      181 |      2 |    64 |   -1.010 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      67 |      201 |      2 |    64 |   -1.010 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      67 |      221 |      2 |    64 |   -1.010 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      67 |      241 |      2 |    64 |   -1.010 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      70 |      251 |      2 |    66 |   -1.010 |      -13.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       0 |      67 |      207 |      2 |    64 |   -1.010 |      -11.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      70 |      209 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      70 |      229 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      70 |      249 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      70 |      269 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      70 |      289 |      2 |    68 |   -1.010 |      -11.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |      70 |      251 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      70 |      251 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      71 |      267 |      2 |    69 |   -1.014 |      -10.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |      71 |      287 |      2 |    69 |   -1.015 |      -10.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      71 |      307 |      2 |    69 |   -1.015 |      -10.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      71 |      327 |      2 |    69 |   -1.015 |      -10.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      74 |      339 |      2 |    70 |   -1.015 |      -12.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      70 |      295 |      2 |    68 |   -1.010 |      -10.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      75 |      295 |      2 |    72 |   -1.010 |      -10.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      79 |      299 |      2 |    76 |   -1.010 |      -10.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      79 |      319 |      2 |    76 |   -1.010 |      -10.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      79 |      339 |      2 |    76 |   -1.010 |      -10.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      79 |      359 |      2 |    76 |   -1.010 |      -10.0 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |      79 |      379 |      2 |    76 |   -1.010 |      -11.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       0 |      79 |      339 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      79 |      345 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      79 |      365 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      79 |      385 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      79 |      405 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |      79 |      425 |      2 |    74 |   -1.010 |      -12.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      597 |       0 |      79 |      383 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |      79 |      387 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |      79 |      407 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |      79 |      427 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |      79 |      447 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |      79 |      467 |      2 |    74 |   -1.010 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       0 |      79 |      427 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |      79 |      429 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |      79 |      449 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |      79 |      469 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |      79 |      489 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |      79 |      509 |      2 |    74 |   -1.010 |      -10.8 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      699 |       0 |      79 |      471 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |      79 |      471 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |      79 |      491 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |      79 |      511 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |      79 |      531 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |      79 |      551 |      2 |    74 |   -1.010 |      -10.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |      82 |      559 |      2 |    77 |   -1.010 |      -12.1 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |      79 |      515 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |      79 |      533 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |      79 |      553 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |      79 |      573 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |      79 |      593 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |      83 |      603 |      2 |    75 |   -1.010 |      -12.2 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |      79 |      559 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |      79 |      575 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |      79 |      595 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |      79 |      615 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |      79 |      635 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |      82 |      647 |      2 |    75 |   -1.010 |      -12.3 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      852 |       0 |      79 |      603 |      2 |    74 |   -1.010 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |      80 |      615 |      2 |    74 |   -1.014 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |      80 |      635 |      2 |    74 |   -1.014 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |      80 |      655 |      2 |    74 |   -1.014 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |      80 |      675 |      2 |    74 |   -1.014 |       -9.9 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |      82 |      691 |      2 |    74 |   -1.014 |      -12.5 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      901 |       0 |      79 |      647 |      2 |    74 |   -1.010 |       -9.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      906 |       0 |      79 |      647 |      2 |    74 |   -1.010 |       -9.9 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      910 |       0 |      79 |      651 |      2 |    76 |   -1.010 |       -9.3 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      920 |       0 |      81 |      653 |      2 |    83 |   -1.010 |       -7.1 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      930 |       0 |      85 |      653 |      2 |    89 |   -1.010 |       -6.0 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      940 |       0 |      85 |      659 |      2 |    96 |   -1.010 |       -5.7 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      943 |       0 |      88 |      659 |      2 |    96 |   -1.010 |       -5.5 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      944 |       0 |      88 |      659 |      2 |    96 |   -1.010 |       -5.5 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      945 |       0 |      88 |      659 |      2 |    96 |   -1.010 |       -5.5 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      947 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      948 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      949 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      950 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      951 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      952 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      953 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      954 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      955 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      956 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      957 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      958 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      959 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      960 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      961 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      962 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      963 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      964 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      965 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      966 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      967 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      968 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      969 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      970 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      971 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      972 |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
     973* |       0 |      88 |      659 |      2 |    97 |   -1.010 |       -5.5 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     980* |       0 |      94 |      659 |      2 |    97 |   -1.010 |       -5.1 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     982* |       0 |      96 |      659 |      2 |    97 |   -1.010 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     983* |       0 |      96 |      659 |      2 |    97 |   -1.010 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     984* |       0 |      96 |      659 |      2 |    97 |   -1.010 |       -5.0 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     990* |       0 |     101 |      659 |      2 |    97 |   -1.010 |       -4.6 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     992* |       0 |     103 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     993* |       0 |     103 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     994* |       0 |     103 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     997* |       0 |     105 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
     999* |       0 |     106 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
    1000* |       0 |     106 |      659 |      2 |    97 |   -1.010 |       -4.4 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
