OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 294.
[INFO CTS-0024]  Normalized sink region: [(7.89059, 1.63284), (56.4882, 54.72)].
[INFO CTS-0025]     Width:  48.5976.
[INFO CTS-0026]     Height: 53.0872.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 147
    Sub-region size: 48.5976 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 74
    Sub-region size: 24.2988 X 26.5436
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 37
    Sub-region size: 24.2988 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.1494 X 13.2718
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.1494 X 6.6359
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 294.
[INFO CTS-0018]     Created 331 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 331 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 4:2, 5:1, 6:15, 7:21, 8:48, 9:77, 10:77, 11:48, 12:27, 13:8, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3050
[INFO CTS-0100]  Leaf buffers 294
[INFO CTS-0101]  Average sink wire length 1168.77 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 263
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6549.8 u
average displacement        0.3 u
max displacement           27.4 u
original HPWL          701172.4 u
legalized HPWL         718679.6 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1732 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1732 out of 1732 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      250 |       0 |      95 |       60 |      2 |    98 |   -2.797 |    -1406.5 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      258 |       0 |      99 |       60 |      2 |    99 |   -2.797 |    -1406.0 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      260 |       0 |     100 |       60 |      2 |    99 |   -2.797 |    -1405.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      264 |       0 |     100 |       60 |      2 |   102 |   -2.797 |    -1405.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      267 |       0 |     100 |       60 |      2 |   102 |   -2.797 |    -1405.9 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      270 |       0 |     101 |       60 |      2 |   103 |   -2.797 |    -1405.8 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      271 |       0 |     101 |       60 |      2 |   104 |   -2.797 |    -1405.8 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      276 |       0 |     102 |       60 |      2 |   107 |   -2.797 |    -1405.8 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      280 |       0 |     105 |       60 |      2 |   107 |   -2.797 |    -1405.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      290 |       0 |     108 |       62 |      2 |   113 |   -2.797 |    -1406.2 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      300 |       0 |     114 |       67 |      2 |   115 |   -2.797 |    -1404.7 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      304 |       0 |     114 |       67 |      2 |   115 |   -2.797 |    -1404.7 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      309 |       0 |     115 |       67 |      2 |   118 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      310 |       0 |     115 |       67 |      2 |   118 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      311 |       0 |     115 |       67 |      2 |   119 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      314 |       0 |     115 |       67 |      2 |   119 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      317 |       0 |     116 |       67 |      2 |   120 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      319 |       0 |     116 |       67 |      2 |   120 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     116 |       67 |      2 |   120 |   -2.797 |    -1404.6 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     121 |       67 |      2 |   125 |   -2.797 |    -1404.4 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     121 |       67 |      2 |   125 |   -2.797 |    -1404.4 |   1732 | hash.p1_cap\[31\]$_DFF_P_/D
      340 |       0 |     122 |       77 |      2 |   131 |   -2.726 |    -1397.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |     123 |       82 |      2 |   138 |   -2.726 |    -1391.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |     125 |      108 |      2 |   142 |   -2.726 |    -1388.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |     129 |      124 |      2 |   145 |   -2.726 |    -1383.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |     129 |      136 |      2 |   151 |   -2.726 |    -1384.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |     134 |      143 |      2 |   153 |   -2.726 |    -1380.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |     140 |      143 |      2 |   157 |   -2.726 |    -1378.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     147 |      145 |      2 |   159 |   -2.726 |    -1376.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     151 |      145 |      2 |   165 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     153 |      145 |      2 |   173 |   -2.726 |    -1379.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     158 |      147 |      2 |   177 |   -2.726 |    -1379.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     161 |      149 |      2 |   183 |   -2.726 |    -1378.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      451 |       0 |     149 |      147 |      2 |   161 |   -2.726 |    -1376.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |     149 |      147 |      2 |   161 |   -2.726 |    -1376.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     153 |      148 |      2 |   162 |   -2.726 |    -1376.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |     152 |      149 |      2 |   161 |   -2.726 |    -1376.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     156 |      149 |      2 |   162 |   -2.726 |    -1376.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      478 |       0 |     154 |      149 |      2 |   161 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     154 |      149 |      2 |   162 |   -2.726 |    -1376.3 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     154 |      149 |      2 |   161 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      485 |       0 |     154 |      149 |      2 |   161 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       0 |     154 |      149 |      2 |   164 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     154 |      149 |      2 |   164 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      493 |       0 |     155 |      149 |      2 |   166 |   -2.726 |    -1376.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     158 |      149 |      2 |   169 |   -2.726 |    -1374.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     164 |      149 |      2 |   173 |   -2.726 |    -1373.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     173 |      149 |      2 |   174 |   -2.726 |    -1372.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     176 |      149 |      2 |   181 |   -2.726 |    -1373.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       0 |     175 |      150 |      2 |   176 |   -2.726 |    -1372.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       0 |     175 |      150 |      2 |   179 |   -2.726 |    -1372.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     175 |      150 |      2 |   179 |   -2.726 |    -1372.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     179 |      150 |      2 |   185 |   -2.726 |    -1371.9 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       0 |     179 |      152 |      2 |   186 |   -2.726 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      557 |       0 |     180 |      152 |      2 |   189 |   -2.726 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     181 |      152 |      2 |   190 |   -2.726 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      562 |       0 |     182 |      152 |      2 |   190 |   -2.726 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     186 |      152 |      2 |   193 |   -2.726 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       0 |     186 |      152 |      2 |   194 |   -2.726 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     189 |      152 |      2 |   199 |   -2.726 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     189 |      152 |      2 |   199 |   -2.726 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       0 |     191 |      152 |      2 |   202 |   -2.726 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     191 |      152 |      2 |   205 |   -2.726 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     191 |      152 |      2 |   202 |   -2.726 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      594 |       0 |     193 |      152 |      2 |   203 |   -2.726 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     195 |      156 |      2 |   204 |   -2.728 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      605 |       0 |     197 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       0 |     197 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     198 |      157 |      2 |   205 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     198 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      614 |       0 |     198 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       0 |     198 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       0 |     199 |      157 |      2 |   204 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     200 |      157 |      2 |   204 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      624 |       0 |     201 |      157 |      2 |   206 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      629 |       0 |     202 |      157 |      2 |   209 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     202 |      157 |      2 |   209 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      634 |       0 |     203 |      157 |      2 |   211 |   -2.725 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      639 |       0 |     204 |      157 |      2 |   214 |   -2.725 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     204 |      157 |      2 |   214 |   -2.725 |    -1371.4 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      648 |       0 |     209 |      157 |      2 |   217 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     209 |      157 |      2 |   218 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      655 |       0 |     212 |      157 |      2 |   220 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      659 |       0 |     213 |      157 |      2 |   220 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     213 |      157 |      2 |   220 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      663 |       0 |     214 |      157 |      2 |   220 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      667 |       0 |     214 |      157 |      2 |   222 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      669 |       0 |     214 |      157 |      2 |   222 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     214 |      157 |      2 |   222 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      673 |       0 |     214 |      157 |      2 |   225 |   -2.725 |    -1371.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      679 |       0 |     216 |      157 |      2 |   228 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     216 |      157 |      2 |   228 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      681 |       0 |     216 |      157 |      2 |   228 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      686 |       0 |     217 |      157 |      2 |   231 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       0 |     218 |      157 |      2 |   231 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     218 |      157 |      2 |   231 |   -2.725 |    -1371.6 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      693 |       0 |     219 |      157 |      2 |   233 |   -2.725 |    -1371.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      695 |       0 |     219 |      157 |      2 |   233 |   -2.725 |    -1371.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     221 |      157 |      2 |   235 |   -2.741 |    -1371.9 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      707 |       0 |     220 |      158 |      2 |   235 |   -2.722 |    -1371.8 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     220 |      160 |      2 |   236 |   -2.722 |    -1371.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     224 |      160 |      2 |   242 |   -2.722 |    -1370.7 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     229 |      160 |      2 |   247 |   -2.721 |    -1370.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     233 |      162 |      2 |   252 |   -2.733 |    -1370.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     241 |      162 |      2 |   254 |   -2.736 |    -1370.3 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       0 |     234 |      161 |      2 |   248 |   -2.721 |    -1370.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      755 |       0 |     235 |      161 |      2 |   248 |   -2.721 |    -1370.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      759 |       0 |     235 |      161 |      2 |   250 |   -2.721 |    -1370.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     235 |      161 |      2 |   250 |   -2.721 |    -1370.2 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     235 |      184 |      4 |   250 |   -2.721 |     -924.5 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     235 |      212 |      5 |   250 |   -2.721 |     -864.1 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     235 |      241 |      6 |   251 |   -2.721 |     -803.0 |   1732 | hash.p3_cap\[31\]$_DFF_P_/D
      797 |       0 |     236 |      250 |      8 |   252 |   -2.721 |     -778.7 |   1730 | hash.p3_cap\[31\]$_DFF_P_/D
      799 |       0 |     236 |      250 |      9 |   252 |   -2.721 |     -771.2 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     236 |      250 |      9 |   252 |   -2.721 |     -771.2 |   1728 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     236 |      250 |      9 |   252 |   -2.721 |     -771.2 |   1727 | hash.p3_cap\[31\]$_DFF_P_/D
      801 |       0 |     236 |      250 |      9 |   252 |   -2.721 |     -771.2 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
      804 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1726 | hash.p3_cap\[31\]$_DFF_P_/D
      805 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1725 | hash.p3_cap\[31\]$_DFF_P_/D
      806 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1724 | hash.p3_cap\[31\]$_DFF_P_/D
      807 |       0 |     236 |      250 |      9 |   253 |   -2.721 |     -771.2 |   1723 | hash.p3_cap\[31\]$_DFF_P_/D
