OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 332 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130112

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     257301        108906          57.67%
met2       Vertical       192891        126560          34.39%
met3       Horizontal     128594         93520          27.27%
met4       Vertical        77405         45024          41.83%
met5       Horizontal      25651         12658          50.65%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 129313
[INFO GRT-0198] Via related Steiner nodes: 4339
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 172566
[INFO GRT-0112] Final usage 3D: 660914

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            108906         36514           33.53%             0 /  0 /  0
met2            126560         61389           48.51%             0 /  0 /  0
met3             93520         29112           31.13%             0 /  0 /  0
met4             45024         14031           31.16%             0 /  0 /  0
met5             12658          2170           17.14%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           386668        143216           37.04%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1398257 um
[INFO GRT-0014] Routed nets: 18085
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          738099.6 u
legalized HPWL         738099.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1264 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1264 out of 1264 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      250 |       0 |      52 |       32 |      0 |    78 |   -3.014 |     -517.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      256 |       0 |      52 |       32 |      0 |    76 |   -3.014 |     -517.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      52 |       34 |      0 |    78 |   -3.014 |     -517.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       1 |      56 |       36 |      0 |    82 |   -3.019 |     -517.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      271 |       0 |      52 |       34 |      0 |    76 |   -3.014 |     -517.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      276 |       0 |      52 |       34 |      0 |    76 |   -3.014 |     -517.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      54 |       36 |      0 |    76 |   -3.017 |     -517.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      285 |       0 |      53 |       36 |      0 |    76 |   -3.014 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      57 |       36 |      0 |    76 |   -3.017 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      291 |       0 |      53 |       36 |      0 |    76 |   -3.014 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      294 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      297 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      54 |       36 |      0 |    78 |   -3.015 |     -517.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      302 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      304 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      309 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      313 |       0 |      53 |       36 |      0 |    77 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      54 |       36 |      0 |    82 |   -3.018 |     -517.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      53 |       36 |      0 |    78 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      325 |       0 |      54 |       36 |      0 |    80 |   -3.012 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      56 |       36 |      0 |    82 |   -3.016 |     -517.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      335 |       0 |      55 |       36 |      0 |    81 |   -3.012 |     -517.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      56 |       36 |      0 |    84 |   -3.012 |     -518.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      56 |       38 |      0 |    93 |   -3.012 |     -516.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      57 |       40 |      0 |   101 |   -3.012 |     -517.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      64 |       43 |      0 |   103 |   -3.012 |     -515.4 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      69 |       45 |      0 |   107 |   -3.012 |     -515.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      72 |       47 |      0 |   113 |   -3.012 |     -514.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       1 |      74 |       47 |      0 |   120 |   -3.012 |     -516.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       1 |      75 |       49 |      0 |   128 |   -3.012 |     -521.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       1 |      79 |       55 |      0 |   131 |   -3.012 |     -516.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      427 |       0 |      74 |       52 |      0 |   113 |   -3.012 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      74 |       52 |      0 |   115 |   -3.012 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      74 |       52 |      0 |   113 |   -3.012 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      433 |       0 |      75 |       52 |      0 |   114 |   -3.012 |     -513.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      439 |       0 |      77 |       52 |      0 |   115 |   -3.012 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      77 |       52 |      0 |   115 |   -3.012 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      449 |       0 |      80 |       52 |      0 |   119 |   -3.012 |     -513.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |      80 |       52 |      0 |   119 |   -3.012 |     -513.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |      80 |       52 |      0 |   119 |   -3.012 |     -513.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      83 |       54 |      0 |   120 |   -3.056 |     -513.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      463 |       0 |      80 |       53 |      0 |   119 |   -3.012 |     -513.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      82 |       55 |      0 |   122 |   -3.012 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      87 |       55 |      0 |   127 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      488 |       0 |      87 |       55 |      0 |   127 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      87 |       55 |      0 |   128 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       0 |      88 |       55 |      0 |   128 |   -3.012 |     -511.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      494 |       0 |      89 |       55 |      0 |   129 |   -3.012 |     -511.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      90 |       57 |      0 |   132 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      89 |       56 |      0 |   129 |   -3.012 |     -511.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      505 |       0 |      90 |       56 |      0 |   132 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      90 |       56 |      0 |   136 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      90 |       56 |      0 |   134 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      514 |       0 |      90 |       56 |      0 |   135 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       0 |      90 |       56 |      0 |   135 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       0 |      90 |       56 |      0 |   135 |   -3.012 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      90 |       58 |      0 |   136 |   -3.012 |     -512.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      90 |       58 |      0 |   135 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      524 |       0 |      90 |       58 |      0 |   135 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      90 |       58 |      0 |   140 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      90 |       58 |      0 |   135 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       0 |      90 |       58 |      0 |   135 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       0 |      90 |       58 |      0 |   135 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |      91 |       58 |      0 |   137 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |      91 |       58 |      0 |   138 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       0 |      91 |       58 |      0 |   138 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       0 |      93 |       58 |      0 |   140 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      93 |       58 |      0 |   141 |   -3.012 |     -512.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      93 |       58 |      0 |   140 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       0 |      94 |       58 |      0 |   141 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      558 |       0 |      94 |       58 |      0 |   141 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      559 |       0 |      94 |       58 |      0 |   141 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      94 |       58 |      0 |   141 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       0 |      94 |       58 |      0 |   141 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      565 |       0 |      94 |       58 |      0 |   142 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      568 |       0 |      94 |       58 |      0 |   142 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      94 |       58 |      0 |   143 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      572 |       0 |      94 |       58 |      0 |   142 |   -3.012 |     -512.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      97 |       58 |      0 |   146 |   -3.027 |     -513.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     100 |       58 |      0 |   153 |   -3.029 |     -513.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     104 |       58 |      0 |   159 |   -3.011 |     -513.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      608 |       0 |     103 |       58 |      0 |   157 |   -3.011 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     103 |       58 |      0 |   158 |   -3.011 |     -513.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      612 |       0 |     103 |       58 |      0 |   157 |   -3.011 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       0 |     104 |       58 |      0 |   158 |   -3.011 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     104 |       58 |      0 |   160 |   -3.011 |     -513.2 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      621 |       0 |     104 |       58 |      0 |   158 |   -3.011 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      624 |       0 |     104 |       58 |      0 |   158 |   -3.011 |     -513.1 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      628 |       0 |     104 |       60 |      0 |   158 |   -2.977 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     104 |       60 |      0 |   159 |   -2.977 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     104 |       60 |      0 |   158 |   -2.977 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     110 |       60 |      0 |   161 |   -2.978 |     -511.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      642 |       0 |     107 |       60 |      0 |   158 |   -2.977 |     -513.8 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     110 |       60 |      0 |   162 |   -2.978 |     -511.9 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       0 |     109 |       60 |      0 |   159 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     109 |       60 |      0 |   162 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     109 |       60 |      0 |   159 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     111 |       60 |      0 |   166 |   -2.978 |     -511.7 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     119 |       60 |      0 |   168 |   -2.983 |     -511.3 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      683 |       0 |     114 |       60 |      0 |   159 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      686 |       0 |     114 |       60 |      0 |   161 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      688 |       0 |     114 |       60 |      0 |   161 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     114 |       60 |      0 |   162 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      692 |       0 |     114 |       60 |      0 |   162 |   -2.977 |     -513.6 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      695 |       0 |     115 |       60 |      0 |   162 |   -2.977 |     -513.5 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     115 |       64 |      1 |   163 |   -2.977 |     -477.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     117 |       69 |      5 |   165 |   -2.977 |     -339.0 |   1264 | hash.p3_cap\[31\]$_DFF_P_/D
      711 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1262 | hash.p3_cap\[31\]$_DFF_P_/D
      712 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1261 | hash.p3_cap\[31\]$_DFF_P_/D
      713 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1260 | hash.p3_cap\[31\]$_DFF_P_/D
      714 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1259 | hash.p3_cap\[31\]$_DFF_P_/D
      715 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1258 | hash.p3_cap\[31\]$_DFF_P_/D
      716 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1257 | hash.p3_cap\[31\]$_DFF_P_/D
      717 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1256 | hash.p3_cap\[31\]$_DFF_P_/D
      718 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     119 |       69 |      5 |   165 |   -2.978 |     -336.4 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
      723 |       0 |     118 |       69 |      5 |   165 |   -2.977 |     -338.2 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     119 |       78 |      7 |   166 |   -2.977 |     -272.5 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     121 |       94 |      8 |   167 |   -2.977 |     -207.6 |   1255 | hash.p3_cap\[31\]$_DFF_P_/D
      748 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     123 |      101 |     10 |   169 |   -2.977 |     -195.4 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1253 | hash.p3_cap\[31\]$_DFF_P_/D
      751 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1252 | hash.p3_cap\[31\]$_DFF_P_/D
      752 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1251 | hash.p3_cap\[31\]$_DFF_P_/D
      753 |       0 |     123 |      101 |     10 |   168 |   -2.977 |     -195.4 |   1250 | hash.p3_cap\[31\]$_DFF_P_/D
