OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 10 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 317.
[INFO CTS-0024]  Normalized sink region: [(6.13064, 1.03824), (61.1759, 60.0475)].
[INFO CTS-0025]     Width:  55.0452.
[INFO CTS-0026]     Height: 59.0092.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 159
    Sub-region size: 55.0452 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 80
    Sub-region size: 27.5226 X 29.5046
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 40
    Sub-region size: 27.5226 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 20
    Sub-region size: 13.7613 X 14.7523
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.7613 X 7.3762
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 317.
[INFO CTS-0018]     Created 354 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 354 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 3:1, 5:6, 6:18, 7:46, 8:61, 9:91, 10:75, 11:34, 12:12, 13:4, 14:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3083
[INFO CTS-0100]  Leaf buffers 317
[INFO CTS-0101]  Average sink wire length 1396.76 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 296
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       3603.3 u
average displacement        0.1 u
max displacement           12.7 u
original HPWL          774051.1 u
legalized HPWL         788273.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 2123 endpoints with setup violations.
[INFO RSZ-0099] Repairing 2123 out of 2123 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      250 |       0 |      80 |       46 |      2 |    64 |   -4.037 |    -3680.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      252 |       0 |      72 |       45 |      2 |    56 |   -4.030 |    -3681.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      75 |       45 |      2 |    60 |   -4.030 |    -3680.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      81 |       45 |      2 |    64 |   -4.037 |    -3679.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      272 |       0 |      76 |       45 |      2 |    62 |   -4.030 |    -3680.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      81 |       45 |      2 |    64 |   -4.048 |    -3680.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      281 |       0 |      76 |       45 |      2 |    62 |   -4.030 |    -3680.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      81 |       45 |      2 |    65 |   -4.039 |    -3679.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      292 |       0 |      76 |       45 |      2 |    62 |   -4.030 |    -3680.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      81 |       45 |      2 |    64 |   -4.048 |    -3680.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      77 |       45 |      2 |    62 |   -4.030 |    -3680.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      306 |       0 |      77 |       45 |      2 |    62 |   -4.030 |    -3680.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      80 |       45 |      2 |    62 |   -4.031 |    -3679.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      319 |       0 |      79 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      79 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      325 |       0 |      79 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      81 |       47 |      2 |    64 |   -4.056 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      331 |       0 |      80 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      85 |       47 |      2 |    65 |   -4.048 |    -3679.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      80 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      87 |       47 |      2 |    64 |   -4.042 |    -3680.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      80 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      356 |       0 |      80 |       47 |      2 |    62 |   -4.030 |    -3679.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      80 |       51 |      2 |    64 |   -4.030 |    -3672.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      81 |       74 |      2 |    68 |   -4.030 |    -3660.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      83 |       78 |      2 |    74 |   -4.030 |    -3653.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      85 |       89 |      2 |    79 |   -4.030 |    -3650.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      88 |      104 |      2 |    83 |   -4.030 |    -3645.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      92 |      110 |      2 |    86 |   -4.030 |    -3647.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      98 |      112 |      2 |    89 |   -4.030 |    -3643.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |     101 |      120 |      2 |    95 |   -4.030 |    -3640.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     104 |      133 |      2 |    99 |   -4.030 |    -3635.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     108 |      139 |      2 |   102 |   -4.030 |    -3634.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     113 |      143 |      2 |   105 |   -4.030 |    -3639.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     114 |      147 |      2 |   112 |   -4.030 |    -3639.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     119 |      149 |      2 |   116 |   -4.030 |    -3636.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      481 |       0 |     110 |      144 |      2 |   102 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      489 |       0 |     112 |      144 |      2 |   103 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     112 |      144 |      2 |   103 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      495 |       0 |     112 |      144 |      2 |   103 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     115 |      146 |      2 |   103 |   -4.031 |    -3634.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     120 |      154 |      2 |   104 |   -4.101 |    -3635.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     126 |      158 |      2 |   106 |   -4.128 |    -3636.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       0 |     114 |      151 |      2 |   103 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       0 |     114 |      151 |      2 |   103 |   -4.030 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     116 |      151 |      2 |   103 |   -4.030 |    -3634.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     122 |      151 |      2 |   107 |   -4.030 |    -3634.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     127 |      153 |      2 |   111 |   -4.048 |    -3634.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     123 |      153 |      2 |   108 |   -4.030 |    -3634.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       0 |     123 |      153 |      2 |   108 |   -4.030 |    -3634.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |     125 |      153 |      2 |   109 |   -4.036 |    -3633.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      562 |       0 |     124 |      153 |      2 |   108 |   -4.030 |    -3634.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |     128 |      158 |      2 |   108 |   -4.030 |    -3633.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |     136 |      160 |      2 |   109 |   -4.030 |    -3631.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      585 |       0 |     135 |      159 |      2 |   108 |   -4.030 |    -3631.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |     139 |      159 |      2 |   108 |   -4.036 |    -3631.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      593 |       0 |     136 |      159 |      2 |   108 |   -4.030 |    -3631.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |     140 |      159 |      2 |   110 |   -4.030 |    -3631.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       0 |     142 |      159 |      2 |   115 |   -4.030 |    -3631.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |     144 |      159 |      2 |   115 |   -4.030 |    -3630.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       0 |     143 |      159 |      2 |   115 |   -4.030 |    -3631.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      618 |       0 |     143 |      159 |      2 |   115 |   -4.030 |    -3631.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     144 |      159 |      2 |   115 |   -4.030 |    -3631.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     147 |      165 |      2 |   119 |   -4.030 |    -3630.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     153 |      165 |      2 |   123 |   -4.030 |    -3630.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     161 |      165 |      2 |   125 |   -4.030 |    -3629.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     167 |      165 |      2 |   129 |   -4.030 |    -3628.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      663 |       0 |     170 |      165 |      2 |   129 |   -4.030 |    -3628.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     173 |      165 |      2 |   132 |   -4.030 |    -3629.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      675 |       0 |     176 |      165 |      2 |   134 |   -4.030 |    -3629.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     178 |      165 |      2 |   136 |   -4.036 |    -3628.3 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      683 |       0 |     177 |      165 |      2 |   136 |   -4.030 |    -3629.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      689 |       0 |     177 |      165 |      2 |   137 |   -4.030 |    -3629.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     177 |      165 |      2 |   137 |   -4.030 |    -3629.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      696 |       0 |     178 |      165 |      2 |   138 |   -4.030 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     181 |      165 |      2 |   138 |   -4.036 |    -3628.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      706 |       0 |     180 |      166 |      2 |   138 |   -4.030 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     180 |      166 |      2 |   141 |   -4.030 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      713 |       0 |     182 |      166 |      2 |   142 |   -4.030 |    -3628.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      719 |       0 |     184 |      166 |      2 |   145 |   -4.030 |    -3628.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     184 |      166 |      2 |   145 |   -4.030 |    -3628.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      728 |       0 |     187 |      166 |      2 |   150 |   -4.030 |    -3628.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     188 |      166 |      2 |   150 |   -4.030 |    -3628.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      736 |       0 |     188 |      166 |      2 |   150 |   -4.030 |    -3628.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     189 |      166 |      2 |   152 |   -4.036 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      743 |       0 |     188 |      166 |      2 |   150 |   -4.030 |    -3628.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      746 |       0 |     189 |      166 |      2 |   150 |   -4.030 |    -3628.6 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      748 |       0 |     189 |      168 |      2 |   150 |   -4.030 |    -3628.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      750 |       0 |     189 |      168 |      2 |   151 |   -4.030 |    -3628.7 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      756 |       0 |     193 |      168 |      2 |   153 |   -4.030 |    -3628.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      760 |       0 |     195 |      168 |      2 |   154 |   -4.030 |    -3628.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      770 |       0 |     202 |      168 |      2 |   157 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      772 |       0 |     204 |      168 |      2 |   157 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      779 |       0 |     207 |      168 |      2 |   160 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      780 |       0 |     207 |      168 |      2 |   160 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      785 |       0 |     207 |      168 |      2 |   160 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      790 |       0 |     209 |      168 |      2 |   162 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      794 |       0 |     209 |      168 |      2 |   161 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     212 |      168 |      2 |   163 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      800 |       0 |     211 |      168 |      2 |   162 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      804 |       0 |     211 |      168 |      2 |   162 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      809 |       0 |     211 |      168 |      2 |   163 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      810 |       0 |     211 |      168 |      2 |   163 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      817 |       0 |     213 |      168 |      2 |   164 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      819 |       0 |     213 |      168 |      2 |   164 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      820 |       0 |     213 |      168 |      2 |   164 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      823 |       0 |     213 |      168 |      2 |   164 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      827 |       0 |     213 |      168 |      2 |   166 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      830 |       0 |     214 |      168 |      2 |   167 |   -4.030 |    -3628.0 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      834 |       0 |     216 |      168 |      2 |   169 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      838 |       0 |     216 |      168 |      2 |   172 |   -4.030 |    -3627.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      840 |       0 |     216 |      168 |      2 |   173 |   -4.030 |    -3627.8 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      850 |       0 |     221 |      170 |      2 |   177 |   -4.061 |    -3628.5 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      860 |       0 |     226 |      176 |      2 |   179 |   -4.073 |    -3629.2 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      870 |       0 |     231 |      176 |      2 |   184 |   -4.073 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      872 |       0 |     220 |      172 |      2 |   174 |   -4.091 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      875 |       0 |     221 |      172 |      2 |   174 |   -4.091 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      880 |       0 |     222 |      174 |      2 |   176 |   -4.091 |    -3628.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      882 |       0 |     223 |      176 |      2 |   176 |   -4.087 |    -3628.1 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      890 |       0 |     223 |      192 |      3 |   176 |   -4.087 |    -3024.4 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
      900 |       0 |     224 |      211 |      8 |   176 |   -4.087 |    -2686.9 |   2123 | hash.p3_cap\[31\]$_DFF_P_/D
