OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 12 thread(s).
global_route -congestion_report_file ./reports/sky130hd/shapipe/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 355 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130177

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     299876        132609          55.78%
met2       Vertical       224846        147862          34.24%
met3       Horizontal     149938        109060          27.26%
met4       Vertical        90280         52756          41.56%
met5       Horizontal      29890         14883          50.21%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 128135
[INFO GRT-0198] Via related Steiner nodes: 4570
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 170274
[INFO GRT-0112] Final usage 3D: 670902

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            132609         49499           37.33%             0 /  0 /  0
met2            147862         69204           46.80%             0 /  0 /  0
met3            109060         27432           25.15%             0 /  0 /  0
met4             52756         13112           24.85%             0 /  0 /  0
met5             14883           833            5.60%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           457170        160080           35.02%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1525797 um
[INFO GRT-0014] Routed nets: 18587
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          848945.6 u
legalized HPWL         848945.6 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin -0.05 -repair_tns 100
[INFO RSZ-0094] Found 1674 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1674 out of 1674 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      234 |       0 |      40 |       13 |      0 |    60 |   -4.355 |     -873.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       0 |      41 |       13 |      0 |    60 |   -4.355 |     -873.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       0 |      41 |       13 |      0 |    60 |   -4.355 |     -873.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       0 |      48 |       13 |      0 |    63 |   -4.355 |     -872.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      258 |       0 |      55 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       0 |      56 |       13 |      0 |    64 |   -4.368 |     -872.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      268 |       0 |      55 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      271 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      273 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      275 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      277 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       0 |      57 |       13 |      0 |    65 |   -4.382 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       1 |      60 |       13 |      0 |    71 |   -4.388 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      56 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      63 |       13 |      0 |    66 |   -4.368 |     -872.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      304 |       0 |      57 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      60 |       13 |      0 |    66 |   -4.368 |     -872.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      312 |       0 |      57 |       13 |      0 |    64 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      316 |       0 |      58 |       13 |      0 |    65 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      318 |       0 |      58 |       13 |      0 |    65 |   -4.355 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      58 |       13 |      0 |    66 |   -4.355 |     -873.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      61 |       15 |      0 |    72 |   -4.355 |     -871.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      64 |       17 |      0 |    78 |   -4.355 |     -872.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      65 |       17 |      0 |    87 |   -4.355 |     -876.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      65 |       17 |      0 |    97 |   -4.355 |     -879.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      369 |       0 |      65 |       17 |      0 |    83 |   -4.355 |     -872.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      65 |       17 |      0 |    83 |   -4.355 |     -872.2 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |       0 |      66 |       17 |      0 |    84 |   -4.355 |     -872.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      377 |       0 |      66 |       17 |      0 |    84 |   -4.355 |     -872.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      68 |       17 |      0 |    84 |   -4.388 |     -872.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      386 |       0 |      67 |       17 |      0 |    84 |   -4.355 |     -872.4 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      67 |       17 |      0 |    87 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      395 |       0 |      67 |       17 |      0 |    88 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      399 |       0 |      67 |       17 |      0 |    88 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      67 |       17 |      0 |    88 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      402 |       0 |      67 |       17 |      0 |    88 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      407 |       0 |      67 |       17 |      0 |    88 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |      67 |       17 |      0 |    90 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      413 |       0 |      68 |       17 |      0 |    91 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      417 |       0 |      68 |       17 |      0 |    94 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      69 |       17 |      0 |    95 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |      69 |       17 |      0 |    94 |   -4.355 |     -872.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      70 |       17 |      0 |   102 |   -4.355 |     -872.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |      72 |       17 |      0 |   110 |   -4.355 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      448 |       0 |      72 |       19 |      0 |   111 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |      72 |       19 |      0 |   112 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      452 |       0 |      72 |       19 |      0 |   111 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      458 |       0 |      75 |       19 |      0 |   112 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      75 |       19 |      0 |   113 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |      75 |       19 |      0 |   112 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      464 |       0 |      75 |       19 |      0 |   114 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      466 |       0 |      75 |       19 |      0 |   114 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      469 |       0 |      77 |       19 |      0 |   114 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |      77 |       19 |      0 |   114 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      473 |       0 |      77 |       19 |      0 |   114 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      476 |       0 |      78 |       19 |      0 |   115 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      479 |       0 |      78 |       19 |      0 |   115 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |      78 |       19 |      0 |   115 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      486 |       0 |      79 |       19 |      0 |   116 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |      80 |       19 |      0 |   118 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      491 |       0 |      79 |       19 |      0 |   117 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      498 |       0 |      79 |       19 |      0 |   117 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      499 |       0 |      79 |       19 |      0 |   117 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |      79 |       19 |      0 |   117 |   -4.355 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |      83 |       21 |      0 |   122 |   -4.355 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       0 |      83 |       21 |      0 |   123 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |      83 |       21 |      0 |   123 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      526 |       0 |      85 |       21 |      0 |   126 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       0 |      85 |       21 |      0 |   126 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |      86 |       21 |      0 |   126 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       0 |      87 |       21 |      0 |   127 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       0 |      87 |       21 |      0 |   127 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       0 |      87 |       21 |      0 |   127 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |      87 |       21 |      0 |   128 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |      87 |       21 |      0 |   127 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       0 |      90 |       21 |      0 |   129 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |      90 |       21 |      0 |   130 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       0 |      90 |       21 |      0 |   130 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      556 |       0 |      90 |       21 |      0 |   130 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      560 |       0 |      91 |       21 |      0 |   132 |   -4.354 |     -870.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      561 |       0 |      91 |       21 |      0 |   132 |   -4.354 |     -870.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      564 |       0 |      91 |       21 |      0 |   132 |   -4.354 |     -870.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      570 |       0 |      92 |       21 |      0 |   136 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      571 |       0 |      92 |       21 |      0 |   137 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      577 |       0 |      92 |       21 |      0 |   137 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      580 |       0 |      92 |       21 |      0 |   139 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      584 |       0 |      92 |       21 |      0 |   141 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      586 |       0 |      92 |       21 |      0 |   141 |   -4.354 |     -870.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      590 |       0 |      94 |       21 |      0 |   142 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      592 |       0 |      94 |       21 |      0 |   142 |   -4.354 |     -870.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      595 |       0 |      95 |       21 |      0 |   142 |   -4.354 |     -870.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      600 |       0 |      98 |       21 |      0 |   143 |   -4.354 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      607 |       0 |      98 |       21 |      0 |   144 |   -4.354 |     -870.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |      99 |       21 |      0 |   145 |   -4.354 |     -871.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      610 |       0 |      99 |       21 |      0 |   144 |   -4.354 |     -871.1 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      615 |       0 |     100 |       21 |      0 |   147 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      617 |       0 |     100 |       21 |      0 |   148 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      619 |       0 |     100 |       21 |      0 |   148 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      620 |       0 |     100 |       21 |      0 |   148 |   -4.354 |     -871.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      630 |       0 |     105 |       21 |      0 |   153 |   -4.366 |     -871.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      640 |       0 |     108 |       26 |      0 |   158 |   -4.314 |     -869.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      650 |       0 |     112 |       26 |      0 |   164 |   -4.313 |     -869.3 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      654 |       0 |     111 |       26 |      0 |   162 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      656 |       0 |     111 |       26 |      0 |   162 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      660 |       0 |     113 |       26 |      0 |   163 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      662 |       0 |     114 |       26 |      0 |   164 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      664 |       0 |     114 |       26 |      0 |   164 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      667 |       0 |     114 |       26 |      0 |   164 |   -4.310 |     -868.9 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      670 |       0 |     114 |       26 |      0 |   166 |   -4.310 |     -868.8 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      679 |       0 |     117 |       26 |      0 |   170 |   -4.310 |     -868.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      680 |       0 |     117 |       26 |      0 |   170 |   -4.310 |     -868.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      681 |       0 |     117 |       26 |      0 |   170 |   -4.310 |     -868.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      690 |       0 |     121 |       26 |      0 |   174 |   -4.310 |     -868.7 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      698 |       0 |     125 |       26 |      0 |   178 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      700 |       0 |     125 |       26 |      0 |   179 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      709 |       0 |     125 |       26 |      0 |   178 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      710 |       0 |     125 |       26 |      0 |   178 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      718 |       0 |     126 |       26 |      0 |   178 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     126 |       26 |      0 |   179 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      720 |       0 |     126 |       26 |      0 |   179 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      724 |       0 |     126 |       26 |      0 |   180 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      730 |       0 |     129 |       26 |      0 |   182 |   -4.317 |     -869.0 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      735 |       0 |     126 |       26 |      0 |   180 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      740 |       0 |     129 |       26 |      0 |   181 |   -4.310 |     -868.6 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
      743 |       0 |     130 |       26 |      0 |   183 |   -4.310 |     -868.5 |   1674 | hash.p3_cap\[31\]$_DFF_P_/D
