OpenROAD v2.0-19814-g250e48e05 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 303.
[INFO CTS-0024]  Normalized sink region: [(18.9723, 9.20949), (74.5399, 67.717)].
[INFO CTS-0025]     Width:  55.5676.
[INFO CTS-0026]     Height: 58.5075.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 152
    Sub-region size: 55.5676 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 76
    Sub-region size: 27.7838 X 29.2537
[INFO CTS-0034]     Segment length (rounded): 14.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 27.7838 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 8.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 13.8919 X 14.6269
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 13.8919 X 7.3134
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 303.
[INFO CTS-0018]     Created 340 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 340 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 4:4, 5:6, 6:20, 7:31, 8:50, 9:69, 10:68, 11:47, 12:29, 13:4, 14:4, 15:1, 16:1..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3078
[INFO CTS-0100]  Leaf buffers 303
[INFO CTS-0101]  Average sink wire length 1216.31 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 291
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       6845.3 u
average displacement        0.2 u
max displacement           18.9 u
original HPWL          818530.9 u
legalized HPWL         833316.7 u
delta HPWL                    2 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns "100        " -match_cell_footprint
[INFO RSZ-0094] Found 134 endpoints with setup violations.
[INFO RSZ-0099] Repairing 134 out of 134 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   TNS      |  Viol  | Worst
      240 |       0 |      94 |       76 |      2 |    61 |    +0.3% |   -0.916 |      -19.5 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      250 |       0 |     100 |       76 |      2 |    65 |    +0.3% |   -0.916 |      -18.6 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      260 |       0 |     102 |       76 |      3 |    72 |    +0.3% |   -0.980 |      -19.8 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      269 |       0 |     102 |       76 |      2 |    66 |    +0.3% |   -0.916 |      -18.5 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      270 |       0 |     102 |       76 |      2 |    66 |    +0.3% |   -0.916 |      -18.5 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      279 |       0 |     103 |       76 |      2 |    66 |    +0.3% |   -0.916 |      -18.5 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      280 |       0 |     103 |       76 |      2 |    66 |    +0.3% |   -0.916 |      -18.5 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      290 |       0 |     107 |       76 |      3 |    71 |    +0.3% |   -1.003 |      -20.4 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      292 |       0 |     106 |       76 |      2 |    66 |    +0.3% |   -0.916 |      -18.3 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      300 |       0 |     111 |       76 |      2 |    68 |    +0.3% |   -0.916 |      -17.8 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      310 |       0 |     115 |       76 |      2 |    74 |    +0.4% |   -0.948 |      -18.4 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      313 |       0 |     113 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      320 |       0 |     117 |       76 |      2 |    74 |    +0.4% |   -0.925 |      -18.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      320 |       0 |     114 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      329 |       0 |     116 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.8 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      330 |       0 |     116 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.8 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      337 |       0 |     118 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      340 |       0 |     119 |       76 |      3 |    72 |    +0.4% |   -0.985 |      -19.1 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      344 |       0 |     119 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      350 |       0 |     122 |       76 |      2 |    74 |    +0.4% |   -0.918 |      -18.1 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      351 |       0 |     120 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      360 |       0 |     125 |       76 |      2 |    75 |    +0.4% |   -0.929 |      -18.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      361 |       0 |     121 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      370 |       0 |     126 |       76 |      3 |    74 |    +0.4% |   -0.985 |      -19.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      375 |       0 |     122 |       76 |      2 |    72 |    +0.4% |   -0.916 |      -17.7 |    134 | hash.p1_cap\[31\]$_DFF_P_/D
      380 |       0 |     124 |       79 |      2 |    73 |    +0.4% |   -0.908 |      -17.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      390 |       0 |     128 |       87 |      2 |    76 |    +0.4% |   -0.908 |      -14.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      400 |       0 |     133 |       94 |      2 |    79 |    +0.4% |   -0.908 |      -14.7 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      410 |       0 |     136 |       94 |      2 |    86 |    +0.4% |   -0.908 |      -14.7 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      420 |       0 |     138 |       94 |      2 |    94 |    +0.4% |   -0.908 |      -14.5 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      430 |       0 |     140 |       98 |      2 |   101 |    +0.4% |   -0.908 |      -14.6 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      440 |       0 |     144 |      100 |      2 |   106 |    +0.5% |   -0.908 |      -14.0 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      450 |       0 |     146 |      102 |      2 |   113 |    +0.5% |   -0.908 |      -13.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      451 |       0 |     144 |      101 |      2 |   107 |    +0.5% |   -0.908 |      -13.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     149 |      101 |      2 |   110 |    +0.5% |   -0.935 |      -14.5 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      460 |       0 |     145 |      101 |      2 |   107 |    +0.5% |   -0.908 |      -13.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      467 |       0 |     146 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      470 |       0 |     147 |      101 |      3 |   108 |    +0.5% |   -0.985 |      -15.2 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      477 |       0 |     147 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    134 | hash.p2_cap\[30\]$_DFF_P_/D
      478 |       0 |     147 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    133 | hash.p2_cap\[30\]$_DFF_P_/D
      479 |       0 |     147 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     147 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    132 | hash.p2_cap\[30\]$_DFF_P_/D
      480 |       0 |     147 |      101 |      2 |   108 |    +0.5% |   -0.908 |      -13.9 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
      490 |       0 |     149 |      103 |      2 |   114 |    +0.5% |   -0.908 |      -13.3 |    131 | hash.p2_cap\[30\]$_DFF_P_/D
      496 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    129 | hash.p2_cap\[30\]$_DFF_P_/D
      497 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    128 | hash.p2_cap\[30\]$_DFF_P_/D
      498 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    127 | hash.p2_cap\[30\]$_DFF_P_/D
      499 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    126 | hash.p2_cap\[30\]$_DFF_P_/D
      500 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    125 | hash.p2_cap\[30\]$_DFF_P_/D
      501 |       0 |     150 |      103 |      2 |   119 |    +0.5% |   -0.908 |      -13.2 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      510 |       0 |     153 |      103 |      2 |   124 |    +0.5% |   -0.908 |      -13.4 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      517 |       0 |     155 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.2 |    124 | hash.p2_cap\[30\]$_DFF_P_/D
      518 |       0 |     155 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.2 |    123 | hash.p2_cap\[30\]$_DFF_P_/D
      519 |       0 |     155 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.2 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      520 |       0 |     155 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.2 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      526 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    122 | hash.p2_cap\[30\]$_DFF_P_/D
      527 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    121 | hash.p2_cap\[30\]$_DFF_P_/D
      528 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    120 | hash.p2_cap\[30\]$_DFF_P_/D
      529 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    119 | hash.p2_cap\[30\]$_DFF_P_/D
      530 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    118 | hash.p2_cap\[30\]$_DFF_P_/D
      531 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    117 | hash.p2_cap\[30\]$_DFF_P_/D
      532 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    116 | hash.p2_cap\[30\]$_DFF_P_/D
      533 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    115 | hash.p2_cap\[30\]$_DFF_P_/D
      534 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    114 | hash.p2_cap\[30\]$_DFF_P_/D
      535 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    113 | hash.p2_cap\[30\]$_DFF_P_/D
      536 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    112 | hash.p2_cap\[30\]$_DFF_P_/D
      537 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    111 | hash.p2_cap\[30\]$_DFF_P_/D
      538 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    110 | hash.p2_cap\[30\]$_DFF_P_/D
      539 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    109 | hash.p2_cap\[30\]$_DFF_P_/D
      540 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    108 | hash.p2_cap\[30\]$_DFF_P_/D
      541 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    107 | hash.p2_cap\[30\]$_DFF_P_/D
      542 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    106 | hash.p2_cap\[30\]$_DFF_P_/D
      543 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    105 | hash.p2_cap\[30\]$_DFF_P_/D
      544 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    104 | hash.p2_cap\[30\]$_DFF_P_/D
      545 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    103 | hash.p2_cap\[30\]$_DFF_P_/D
      546 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    102 | hash.p2_cap\[30\]$_DFF_P_/D
      547 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    101 | hash.p2_cap\[30\]$_DFF_P_/D
      548 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |    100 | hash.p2_cap\[30\]$_DFF_P_/D
      549 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     99 | hash.p2_cap\[30\]$_DFF_P_/D
      550 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     98 | hash.p2_cap\[30\]$_DFF_P_/D
      551 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     97 | hash.p2_cap\[30\]$_DFF_P_/D
      552 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     96 | hash.p2_cap\[30\]$_DFF_P_/D
      553 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     95 | hash.p2_cap\[30\]$_DFF_P_/D
      554 |       0 |     156 |      105 |      2 |   127 |    +0.5% |   -0.908 |      -13.1 |     94 | hash.p2_cap\[30\]$_DFF_P_/D
      557 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     92 | hash.p2_cap\[30\]$_DFF_P_/D
      558 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     91 | hash.p2_cap\[30\]$_DFF_P_/D
      559 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     90 | hash.p2_cap\[30\]$_DFF_P_/D
      560 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     89 | hash.p2_cap\[30\]$_DFF_P_/D
      561 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     88 | hash.p2_cap\[30\]$_DFF_P_/D
      562 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     87 | hash.p2_cap\[30\]$_DFF_P_/D
      563 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     86 | hash.p2_cap\[30\]$_DFF_P_/D
      564 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     85 | hash.p2_cap\[30\]$_DFF_P_/D
      565 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     84 | hash.p2_cap\[30\]$_DFF_P_/D
      566 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     83 | hash.p2_cap\[30\]$_DFF_P_/D
      567 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     82 | hash.p2_cap\[30\]$_DFF_P_/D
      568 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     81 | hash.p2_cap\[30\]$_DFF_P_/D
      569 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     80 | hash.p2_cap\[30\]$_DFF_P_/D
      570 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     79 | hash.p2_cap\[30\]$_DFF_P_/D
      571 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     78 | hash.p2_cap\[30\]$_DFF_P_/D
      572 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     77 | hash.p2_cap\[30\]$_DFF_P_/D
      573 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     76 | hash.p2_cap\[30\]$_DFF_P_/D
      574 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     75 | hash.p2_cap\[30\]$_DFF_P_/D
      575 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     74 | hash.p2_cap\[30\]$_DFF_P_/D
      576 |       0 |     156 |      107 |      3 |   127 |    +0.5% |   -0.908 |      -10.8 |     73 | hash.p2_cap\[30\]$_DFF_P_/D
      578 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     71 | hash.p2_cap\[30\]$_DFF_P_/D
      579 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
      580 |       0 |     157 |      107 |      3 |   127 |    +0.5% |   -0.908 |       -7.1 |     70 | hash.p2_cap\[30\]$_DFF_P_/D
