OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
global_route -congestion_report_file ./reports/sky130hd/sha256_unrolled_pipelined/base/congestion.rpt -congestion_iterations 30 -congestion_report_iter_step 5 -verbose
[INFO GRT-0020] Min routing layer: met1
[INFO GRT-0021] Max routing layer: met5
[INFO GRT-0022] Global adjustment: 0%
[INFO GRT-0023] Grid origin: (0, 0)
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0088] Layer li1     Track-Pitch = 0.4600  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met1    Track-Pitch = 0.3400  line-2-Via Pitch: 0.3400
[INFO GRT-0088] Layer met2    Track-Pitch = 0.4600  line-2-Via Pitch: 0.3500
[INFO GRT-0088] Layer met3    Track-Pitch = 0.6800  line-2-Via Pitch: 0.6150
[INFO GRT-0088] Layer met4    Track-Pitch = 0.9200  line-2-Via Pitch: 1.0400
[INFO GRT-0088] Layer met5    Track-Pitch = 3.4000  line-2-Via Pitch: 3.1100
[INFO GRT-0019] Found 344 clock nets.
[INFO GRT-0001] Minimum degree: 2
[INFO GRT-0002] Maximum degree: 257
[INFO GRT-0003] Macros: 0
[INFO GRT-0043] No OR_DEFAULT vias defined.
[INFO GRT-0004] Blockages: 130137

[INFO GRT-0053] Routing resources analysis:
          Routing      Original      Derated      Resource
Layer     Direction    Resources     Resources    Reduction (%)
---------------------------------------------------------------
li1        Vertical            0             0          0.00%
met1       Horizontal     451500        219970          51.28%
met2       Vertical       338550        222010          34.42%
met3       Horizontal     225750        164471          27.14%
met4       Vertical       135750         79119          41.72%
met5       Horizontal      45150         22499          50.17%
---------------------------------------------------------------

[INFO GRT-0101] Running extra iterations to remove overflow.
[INFO GRT-0197] Via related to pin nodes: 126636
[INFO GRT-0198] Via related Steiner nodes: 4510
[INFO GRT-0199] Via filling finished.
[INFO GRT-0111] Final number of vias: 169607
[INFO GRT-0112] Final usage 3D: 667404

[INFO GRT-0096] Final congestion report:
Layer         Resource        Demand        Usage (%)    Max H / Max V / Total Overflow
---------------------------------------------------------------------------------------
li1                  0             0            0.00%             0 /  0 /  0
met1            219970         43441           19.75%             0 /  0 /  0
met2            222010         67068           30.21%             0 /  0 /  0
met3            164471         32150           19.55%             0 /  0 /  0
met4             79119         13791           17.43%             0 /  0 /  0
met5             22499          2133            9.48%             0 /  0 /  0
---------------------------------------------------------------------------------------
Total           708069        158583           22.40%             0 /  0 /  0

[INFO GRT-0018] Total wirelength: 1504924 um
[INFO GRT-0014] Routed nets: 17844
Perform buffer insertion and gate resizing...
repair_design 
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement          0.0 u
average displacement        0.0 u
max displacement            0.0 u
original HPWL          826553.9 u
legalized HPWL         826553.9 u
delta HPWL                    0 %

Repair setup and hold violations...
repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 53 endpoints with setup violations.
[INFO RSZ-0099] Repairing 53 out of 53 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      218 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      220 |       2 |      27 |        9 |      0 |    38 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      222 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      225 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      228 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      230 |       2 |      28 |        9 |      0 |    37 |   -1.388 |      -13.5 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      232 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      235 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      239 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      240 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      244 |       2 |      27 |        9 |      0 |    37 |   -1.368 |      -13.3 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      250 |       2 |      28 |       15 |      0 |    39 |   -1.368 |      -13.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      260 |       2 |      29 |       25 |      0 |    45 |   -1.368 |      -12.2 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      270 |       2 |      33 |       29 |      0 |    50 |   -1.368 |      -11.9 |     53 | hash.p3_cap\[31\]$_DFF_P_/D
      278 |       2 |      38 |       29 |      0 |    53 |   -1.368 |      -11.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      280 |       2 |      38 |       29 |      0 |    54 |   -1.368 |      -11.8 |     51 | hash.p3_cap\[31\]$_DFF_P_/D
      282 |       2 |      39 |       29 |      0 |    55 |   -1.368 |      -11.8 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      287 |       2 |      40 |       29 |      0 |    58 |   -1.368 |      -11.7 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       2 |      41 |       29 |      0 |    59 |   -1.368 |      -11.7 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       2 |      44 |       29 |      0 |    66 |   -1.368 |      -11.7 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       2 |      47 |       29 |      0 |    73 |   -1.368 |      -11.5 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       2 |      51 |       29 |      0 |    79 |   -1.368 |      -11.5 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       2 |      54 |       29 |      0 |    86 |   -1.368 |      -11.9 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       2 |      56 |       31 |      0 |    93 |   -1.368 |      -11.7 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       2 |      50 |       30 |      0 |    79 |   -1.368 |      -11.6 |     47 | hash.p3_cap\[31\]$_DFF_P_/D
      346 |       2 |      52 |       30 |      0 |    79 |   -1.368 |      -11.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      347 |       2 |      52 |       30 |      0 |    79 |   -1.368 |      -11.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      349 |       2 |      53 |       30 |      0 |    79 |   -1.368 |      -11.4 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       2 |      53 |       30 |      0 |    79 |   -1.368 |      -11.4 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      357 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      358 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      359 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     39 | hash.p3_cap\[31\]$_DFF_P_/D
      361 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      362 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      363 |       2 |      56 |       31 |      0 |    81 |   -1.368 |      -11.3 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      365 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      366 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      367 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      368 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      369 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      371 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      372 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      373 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      374 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      375 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      376 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      377 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      378 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      379 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      381 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      382 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      383 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      384 |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     385* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     386* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     387* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     388* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     389* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     390* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     390* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     391* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     392* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     393* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     394* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     395* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     396* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     397* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     398* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     399* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     400* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     400* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     401* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     402* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     403* |       2 |      56 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     405* |       2 |      57 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     406* |       2 |      57 |       31 |      1 |    81 |   -1.368 |      -10.7 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
     408* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
     409* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
     410* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
     410* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
     411* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
     412* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
     413* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
     414* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
     415* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
     416* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
     417* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
     418* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
     419* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
     420* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
     420* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
     421* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
     422* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
     423* |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       2 |      58 |       31 |      1 |    81 |   -1.368 |      -10.4 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 2 buffers.
[INFO RSZ-0045] Inserted 18 buffers, 1 to split loads.
[INFO RSZ-0041] Resized 58 instances.
[INFO RSZ-0043] Swapped pins on 81 instances.
[INFO RSZ-0049] Cloned 1 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement        345.5 u
average displacement        0.0 u
max displacement           12.0 u
original HPWL          827075.2 u
legalized HPWL         827406.9 u
delta HPWL                    0 %

Repair antennas...
[INFO GRT-0012] Found 141 antenna violations.
[INFO GRT-0302] Inserted 110 jumpers for 109 nets.
[INFO GRT-0012] Found 37 antenna violations.
[INFO GRT-0015] Inserted 158 diodes.
[INFO GRT-0012] Found 5 antenna violations.
[INFO GRT-0302] Inserted 1 jumpers for 1 nets.
[INFO GRT-0012] Found 4 antenna violations.
[INFO GRT-0015] Inserted 18 diodes.
[INFO GRT-0012] Found 1 antenna violations.
[INFO GRT-0302] Inserted 1 jumpers for 1 nets.
[INFO GRT-0012] Found 0 antenna violations.
[INFO ANT-0002] Found 0 net violations.
[INFO ANT-0001] Found 0 pin violations.
Estimate parasitics...
Report metrics stage 5, global route...

==========================================================================
global route report_design_area
--------------------------------------------------------------------------
Design area 281549 u^2 26% utilization.
[INFO FLW-0007] clock core_clock period 10.000000
[INFO FLW-0008] Clock core_clock period 10.791
[INFO FLW-0009] Clock core_clock slack -1.359
[INFO FLW-0011] Path endpoint count 5837
Elapsed time: 1:18.33[h:]min:sec. CPU time: user 298.85 sys 0.43 (382%). Peak memory: 1159392KB.
