OpenROAD v2.0-17941-g7fb347f37 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 8 thread(s).
clock_tree_synthesis -sink_clustering_enable -balance_levels
[INFO CTS-0050] Root buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0051] Sink buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    sky130_fd_sc_hd__clkbuf_16
[INFO CTS-0049] Characterization buffer is sky130_fd_sc_hd__clkbuf_16.
[INFO CTS-0007] Net "clk" found for clock "core_clock".
[INFO CTS-0010]  Clock net "clk" has 2787 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 1 buffer(s) types.
[INFO CTS-0200] 0 placement blockages have been identified.
[INFO CTS-0201] 0 placed hard macros will be treated like blockages.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 2787.
[INFO CTS-0090]  Sinks will be clustered based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 13600  dbu (13 um).
[INFO CTS-0206] Best clustering solution was found from clustering size of 30 and clustering diameter of 50.
[INFO CTS-0019]  Total number of sinks after clustering: 297.
[INFO CTS-0024]  Normalized sink region: [(1.83618, 0.834804), (49.8753, 48.9186)].
[INFO CTS-0025]     Width:  48.0391.
[INFO CTS-0026]     Height: 48.0838.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 149
    Sub-region size: 48.0391 X 24.0419
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 75
    Sub-region size: 24.0196 X 24.0419
[INFO CTS-0034]     Segment length (rounded): 12.
 Level 3
    Direction: Vertical
    Sinks per sub-region: 38
    Sub-region size: 24.0196 X 12.0209
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 4
    Direction: Horizontal
    Sinks per sub-region: 19
    Sub-region size: 12.0098 X 12.0209
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 5
    Direction: Vertical
    Sinks per sub-region: 10
    Sub-region size: 12.0098 X 6.0105
[INFO CTS-0034]     Segment length (rounded): 4.
[INFO CTS-0032]  Stop criterion found. Max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 297.
[INFO CTS-0018]     Created 334 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 4.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 4.
[INFO CTS-0015]     Created 334 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 2:1, 4:5, 5:6, 6:14, 7:17, 8:47, 9:73, 10:78, 11:51, 12:28, 13:7, 14:2..
[INFO CTS-0017]     Max level of the clock tree: 5.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 3068
[INFO CTS-0100]  Leaf buffers 297
[INFO CTS-0101]  Average sink wire length 1212.08 um
[INFO CTS-0102]  Path depth 3 - 4
[INFO CTS-0207]  Leaf load cells 281
[INFO RSZ-0058] Using max wire length 2154um.
Placement Analysis
---------------------------------
total displacement       7556.1 u
average displacement        0.3 u
max displacement           32.7 u
original HPWL          663703.2 u
legalized HPWL         681454.3 u
delta HPWL                    3 %

repair_timing -verbose -setup_margin 0 -hold_margin 0 -repair_tns 100
[INFO RSZ-0094] Found 50 endpoints with setup violations.
[INFO RSZ-0099] Repairing 50 out of 50 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |    WNS   |   TNS      |  Viol  | Worst
      280 |       0 |      64 |      197 |      2 |    53 |   -0.912 |      -13.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      290 |       0 |      68 |      199 |      2 |    58 |   -0.892 |      -13.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      300 |       0 |      73 |      199 |      2 |    63 |   -0.900 |      -12.7 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      310 |       0 |      77 |      199 |      2 |    69 |   -0.921 |      -13.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      313 |       0 |      75 |      199 |      2 |    65 |   -0.892 |      -12.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      320 |       0 |      78 |      199 |      2 |    68 |   -0.907 |      -12.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      330 |       0 |      83 |      199 |      2 |    73 |   -0.907 |      -12.1 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      340 |       0 |      86 |      199 |      2 |    80 |   -0.904 |      -12.2 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      343 |       0 |      88 |      199 |      2 |    80 |   -0.890 |      -11.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      346 |       0 |      88 |      199 |      2 |    80 |   -0.890 |      -11.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      350 |       0 |      88 |      199 |      2 |    83 |   -0.890 |      -11.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      360 |       0 |      93 |      201 |      2 |    87 |   -0.916 |      -11.0 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      370 |       0 |      99 |      201 |      2 |    91 |   -0.916 |      -10.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      372 |       0 |      93 |      200 |      2 |    87 |   -0.890 |      -10.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      380 |       0 |      98 |      202 |      2 |    88 |   -0.916 |      -10.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      383 |       0 |      93 |      201 |      2 |    87 |   -0.890 |      -10.6 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      390 |       0 |      95 |      201 |      2 |    91 |   -0.920 |      -10.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      392 |       0 |      94 |      201 |      2 |    90 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      396 |       0 |      95 |      201 |      2 |    92 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      400 |       0 |      97 |      203 |      2 |    92 |   -0.924 |      -10.8 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      410 |       0 |     103 |      203 |      2 |    96 |   -0.891 |      -10.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      420 |       0 |     108 |      205 |      2 |   100 |   -0.894 |      -11.3 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      429 |       0 |      97 |      203 |      2 |    92 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      430 |       0 |      97 |      203 |      2 |    92 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      435 |       0 |      98 |      203 |      2 |    92 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      440 |       0 |     100 |      205 |      2 |    93 |   -0.924 |      -10.9 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      443 |       0 |      98 |      204 |      2 |    92 |   -0.890 |      -10.5 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      448 |       0 |      99 |      204 |      2 |    95 |   -0.890 |      -10.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      450 |       0 |     100 |      204 |      2 |    95 |   -0.898 |      -10.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      453 |       0 |     100 |      204 |      2 |    95 |   -0.890 |      -10.4 |     50 | hash.p3_cap\[31\]$_DFF_P_/D
      454 |       0 |     100 |      204 |      2 |    95 |   -0.890 |      -10.4 |     49 | hash.p3_cap\[31\]$_DFF_P_/D
      455 |       0 |     100 |      204 |      2 |    95 |   -0.890 |      -10.4 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      460 |       0 |     100 |      206 |      2 |    98 |   -0.890 |      -10.1 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      470 |       0 |     101 |      215 |      2 |   104 |   -0.890 |       -7.0 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      480 |       0 |     105 |      217 |      2 |   109 |   -0.890 |       -6.8 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      490 |       0 |     108 |      223 |      2 |   113 |   -0.890 |       -5.8 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      500 |       0 |     110 |      234 |      2 |   118 |   -0.890 |       -5.7 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      510 |       0 |     114 |      244 |      2 |   122 |   -0.890 |       -5.5 |     48 | hash.p3_cap\[31\]$_DFF_P_/D
      516 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     46 | hash.p3_cap\[31\]$_DFF_P_/D
      517 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     45 | hash.p3_cap\[31\]$_DFF_P_/D
      518 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     44 | hash.p3_cap\[31\]$_DFF_P_/D
      519 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     43 | hash.p3_cap\[31\]$_DFF_P_/D
      520 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     42 | hash.p3_cap\[31\]$_DFF_P_/D
      521 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     41 | hash.p3_cap\[31\]$_DFF_P_/D
      522 |       0 |     116 |      244 |      2 |   126 |   -0.890 |       -5.4 |     40 | hash.p3_cap\[31\]$_DFF_P_/D
      527 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     38 | hash.p3_cap\[31\]$_DFF_P_/D
      528 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     37 | hash.p3_cap\[31\]$_DFF_P_/D
      529 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     36 | hash.p3_cap\[31\]$_DFF_P_/D
      530 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     35 | hash.p3_cap\[31\]$_DFF_P_/D
      531 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     34 | hash.p3_cap\[31\]$_DFF_P_/D
      532 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     33 | hash.p3_cap\[31\]$_DFF_P_/D
      533 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     32 | hash.p3_cap\[31\]$_DFF_P_/D
      534 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     31 | hash.p3_cap\[31\]$_DFF_P_/D
      535 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     30 | hash.p3_cap\[31\]$_DFF_P_/D
      536 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     29 | hash.p3_cap\[31\]$_DFF_P_/D
      537 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     28 | hash.p3_cap\[31\]$_DFF_P_/D
      538 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     27 | hash.p3_cap\[31\]$_DFF_P_/D
      539 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     26 | hash.p3_cap\[31\]$_DFF_P_/D
      540 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     25 | hash.p3_cap\[31\]$_DFF_P_/D
      541 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     24 | hash.p3_cap\[31\]$_DFF_P_/D
      542 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     23 | hash.p3_cap\[31\]$_DFF_P_/D
      543 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     22 | hash.p3_cap\[31\]$_DFF_P_/D
      544 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     21 | hash.p3_cap\[31\]$_DFF_P_/D
      545 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     20 | hash.p3_cap\[31\]$_DFF_P_/D
      546 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     19 | hash.p3_cap\[31\]$_DFF_P_/D
      547 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     18 | hash.p3_cap\[31\]$_DFF_P_/D
      548 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     17 | hash.p3_cap\[31\]$_DFF_P_/D
      549 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     16 | hash.p3_cap\[31\]$_DFF_P_/D
      550 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
      551 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     14 | hash.p3_cap\[31\]$_DFF_P_/D
      552 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     13 | hash.p3_cap\[31\]$_DFF_P_/D
      553 |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     12 | hash.p3_cap\[31\]$_DFF_P_/D
     554* |       0 |     119 |      244 |      2 |   127 |   -0.890 |       -5.2 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     558* |       0 |     122 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     559* |       0 |     122 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     560* |       0 |     122 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     560* |       0 |     122 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     561* |       0 |     122 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     563* |       0 |     123 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     564* |       0 |     123 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     565* |       0 |     123 |      244 |      2 |   127 |   -0.890 |       -5.0 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     570* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     570* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     571* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     572* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     573* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     574* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     575* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
     576* |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
    final |       0 |     127 |      244 |      2 |   127 |   -0.890 |       -4.9 |     15 | hash.p3_cap\[31\]$_DFF_P_/D
---------------------------------------------------------------------------------------------------
[INFO RSZ-0040] Inserted 98 buffers.
[INFO RSZ-0041] Resized 127 instances.
[INFO RSZ-0043] Swapped pins on 127 instances.
[INFO RSZ-0049] Cloned 2 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0033] No hold violations found.
Placement Analysis
---------------------------------
total displacement       1995.6 u
average displacement        0.1 u
max displacement           25.4 u
original HPWL          682073.7 u
legalized HPWL         684279.5 u
delta HPWL                    0 %

Report metrics stage 4, cts final...

==========================================================================
cts final report_design_area
--------------------------------------------------------------------------
Design area 269622 u^2 57% utilization.
Elapsed time: 1:01.74[h:]min:sec. CPU time: user 61.27 sys 0.45 (99%). Peak memory: 925696KB.
